Log file open, 09/07/23 12:46:10
[2023.09.07-18.46.25:251][139]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.25:290][139]LogPackageName: SearchForPackageOnDisk took   0.039s to resolve LV_LoadingScreen.
[2023.09.07-18.46.25:292][139]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.46.25:292][139]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.46.25:292][139]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.25:332][139]LogPackageName: SearchForPackageOnDisk took   0.039s to resolve LV_LoadingScreen.
[2023.09.07-18.46.25:332][139]LogNet: Browse: /Game/Levels/LV_LoadingScreen
[2023.09.07-18.46.25:332][139]LogLoad: LoadMap: /Game/Levels/LV_LoadingScreen
[2023.09.07-18.46.25:332][139]LogWorld: BeginTearingDown for /Game/Main_Menu_2
[2023.09.07-18.46.25:336][139]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.46.25:339][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.25:436][139]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.46.25:491][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.07-18.46.25:555][139]LogAudio: Display: Audio Device (ID: 1) registered with world 'LV_LoadingScreen'.
[2023.09.07-18.46.25:556][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.46.25:556][139]LogAIModule: Creating AISystem for world LV_LoadingScreen
[2023.09.07-18.46.25:560][139]LogLoad: Game class is 'GameModeBase'
[2023.09.07-18.46.25:562][139]LogWorld: Bringing World /Game/Levels/LV_LoadingScreen.LV_LoadingScreen up for play (max tick rate 0) at 2023.09.07-12.46.25
[2023.09.07-18.46.25:563][139]LogWorld: Bringing up level for play took: 0.001651
[2023.09.07-18.46.25:563][139]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.09.07-18.46.25:567][139]LogLevel: Warning: Failed to find streaming level object associated with 'Untitled_3'
[2023.09.07-18.46.25:568][139]LogLoad: Took 0.236621 seconds to LoadMap(/Game/Levels/LV_LoadingScreen)
[2023.09.07-18.46.25:572][139]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.25:612][139]LogPackageName: SearchForPackageOnDisk took   0.041s to resolve Untitled_3.
[2023.09.07-18.46.25:616][140]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.46.25:656][140]LogPackageName: SearchForPackageOnDisk took   0.039s to resolve Untitled_3.
[2023.09.07-18.46.25:656][140]LogNet: Browse: /Game/Levels/Untitled_3
[2023.09.07-18.46.25:656][140]LogLoad: LoadMap: /Game/Levels/Untitled_3
[2023.09.07-18.46.25:656][140]LogWorld: BeginTearingDown for /Game/Levels/LV_LoadingScreen
[2023.09.07-18.46.25:658][140]LogWorld: UWorld::CleanupWorld for LV_LoadingScreen, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.46.25:658][140]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.46.25:706][140]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.46.25:711][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.09.07-18.46.26:684][140]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_3'.
[2023.09.07-18.46.26:685][140]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.46.26:686][140]LogAIModule: Creating AISystem for world Untitled_3
[2023.09.07-18.46.26:719][140]LogLoad: Game class is 'MainGameMode_C'
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Gameplay/Anillo_Cube_003.Anillo_Cube_003 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus.BB_Parte1_1_fbx_parte_1_cactus being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_001.BB_Parte1_1_fbx_parte_1_cactus_001 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_002.BB_Parte1_1_fbx_parte_1_cactus_002 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_nopal.BB_Parte1_1_fbx_parte_1_nopal being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra.BB_Parte1_1_fbx_parte_1_piedra being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_001.BB_Parte1_1_fbx_parte_1_piedra_001 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_002.BB_Parte1_1_fbx_parte_1_piedra_002 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_003.BB_Parte1_1_fbx_parte_1_piedra_003 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_004.BB_Parte1_1_fbx_parte_1_piedra_004 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_005.BB_Parte1_1_fbx_parte_1_piedra_005 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_006.BB_Parte1_1_fbx_parte_1_piedra_006 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_007.BB_Parte1_1_fbx_parte_1_piedra_007 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_008.BB_Parte1_1_fbx_parte_1_piedra_008 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_009.BB_Parte1_1_fbx_parte_1_piedra_009 being ready before playing
[2023.09.07-18.46.26:777][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_010.BB_Parte1_1_fbx_parte_1_piedra_010 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_011.BB_Parte1_1_fbx_parte_1_piedra_011 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_012.BB_Parte1_1_fbx_parte_1_piedra_012 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_013.BB_Parte1_1_fbx_parte_1_piedra_013 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_014.BB_Parte1_1_fbx_parte_1_piedra_014 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_015.BB_Parte1_1_fbx_parte_1_piedra_015 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_016.BB_Parte1_1_fbx_parte_1_piedra_016 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_017.BB_Parte1_1_fbx_parte_1_piedra_017 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_018.BB_Parte1_1_fbx_parte_1_piedra_018 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_019.BB_Parte1_1_fbx_parte_1_piedra_019 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_020.BB_Parte1_1_fbx_parte_1_piedra_020 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_021.BB_Parte1_1_fbx_parte_1_piedra_021 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_022.BB_Parte1_1_fbx_parte_1_piedra_022 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_023.BB_Parte1_1_fbx_parte_1_piedra_023 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_024.BB_Parte1_1_fbx_parte_1_piedra_024 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_025.BB_Parte1_1_fbx_parte_1_piedra_025 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_026.BB_Parte1_1_fbx_parte_1_piedra_026 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_027.BB_Parte1_1_fbx_parte_1_piedra_027 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_028.BB_Parte1_1_fbx_parte_1_piedra_028 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_029.BB_Parte1_1_fbx_parte_1_piedra_029 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_030.BB_Parte1_1_fbx_parte_1_piedra_030 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_031.BB_Parte1_1_fbx_parte_1_piedra_031 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_032.BB_Parte1_1_fbx_parte_1_piedra_032 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_033.BB_Parte1_1_fbx_parte_1_piedra_033 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_034.BB_Parte1_1_fbx_parte_1_piedra_034 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_035.BB_Parte1_1_fbx_parte_1_piedra_035 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_036.BB_Parte1_1_fbx_parte_1_piedra_036 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_037.BB_Parte1_1_fbx_parte_1_piedra_037 being ready before playing
[2023.09.07-18.46.26:778][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_038.BB_Parte1_1_fbx_parte_1_piedra_038 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_039.BB_Parte1_1_fbx_parte_1_piedra_039 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_040.BB_Parte1_1_fbx_parte_1_piedra_040 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_041.BB_Parte1_1_fbx_parte_1_piedra_041 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_042.BB_Parte1_1_fbx_parte_1_piedra_042 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_043.BB_Parte1_1_fbx_parte_1_piedra_043 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_044.BB_Parte1_1_fbx_parte_1_piedra_044 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_045.BB_Parte1_1_fbx_parte_1_piedra_045 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_046.BB_Parte1_1_fbx_parte_1_piedra_046 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_047.BB_Parte1_1_fbx_parte_1_piedra_047 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_048.BB_Parte1_1_fbx_parte_1_piedra_048 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_049.BB_Parte1_1_fbx_parte_1_piedra_049 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_050.BB_Parte1_1_fbx_parte_1_piedra_050 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_051.BB_Parte1_1_fbx_parte_1_piedra_051 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_052.BB_Parte1_1_fbx_parte_1_piedra_052 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_053.BB_Parte1_1_fbx_parte_1_piedra_053 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_054.BB_Parte1_1_fbx_parte_1_piedra_054 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_055.BB_Parte1_1_fbx_parte_1_piedra_055 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_056.BB_Parte1_1_fbx_parte_1_piedra_056 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_057.BB_Parte1_1_fbx_parte_1_piedra_057 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_058.BB_Parte1_1_fbx_parte_1_piedra_058 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_059.BB_Parte1_1_fbx_parte_1_piedra_059 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_060.BB_Parte1_1_fbx_parte_1_piedra_060 being ready before playing
[2023.09.07-18.46.26:779][140]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_061.BB_Parte1_1_fbx_parte_1_piedra_061 being ready before playing
