Log file open, 09/07/23 12:44:33
[2023.09.07-18.45.06:003][747]LogLongPackageNames: Warning: Can't Find URL: Untitled_03: . Invalidating and reverting to Default URL.
[2023.09.07-18.45.06:022][748]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.06:086][748]LogPackageName: SearchForPackageOnDisk took   0.064s, but failed to resolve Untitled_03.
[2023.09.07-18.45.06:086][748]LogLongPackageNames: Warning: Can't Find URL: Untitled_03: . Invalidating and reverting to Default URL.
[2023.09.07-18.45.06:087][748]LogNet: Browse: /Game/Main_Menu_2
[2023.09.07-18.45.06:087][748]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/Main_Menu_2
[2023.09.07-18.45.06:087][748]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/Main_Menu_2'
[2023.09.07-18.45.06:087][748]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/Main_Menu_2
[2023.09.07-18.45.06:087][748]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/Main_Menu_2'
[2023.09.07-18.45.06:092][749]LogNet: Browse: /Game/Main_Menu_2?closed
[2023.09.07-18.45.06:092][749]LogNet: Connection failed; returning to Entry
[2023.09.07-18.45.06:092][749]LogLoad: LoadMap: /Game/Main_Menu_2?closed
[2023.09.07-18.45.06:092][749]LogWorld: BeginTearingDown for /Game/Levels/LV_LoadingScreen
[2023.09.07-18.45.06:095][749]LogWorld: UWorld::CleanupWorld for LV_LoadingScreen, bSessionEnded=true, bCleanupResources=true
[2023.09.07-18.45.06:095][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.07-18.45.06:134][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.07-18.45.06:141][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.09.07-18.45.07:451][749]LogMaterial: Display: Missing cached shadermap for vanta_black in PCD3D_SM5, Default, SM5 (DDC key hash: C103DAE627324D156AEBBEFA6076EE96D878F875), compiling. 
[2023.09.07-18.45.07:487][749]LogMaterial: Display: Missing cached shadermap for Ramaddon_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 528085D77AC7C8E9E292F93CEFFB33E7EDC25B43), compiling. 
[2023.09.07-18.45.07:520][749]LogMaterial: Display: Missing cached shadermap for Dust_Mat_2 in PCD3D_SM5, Default, SM5 (DDC key hash: CDFE6308506F03900A7E203187F99317B34B0D1E), compiling. 
[2023.09.07-18.45.07:773][749]LogMaterial: Display: Missing cached shadermap for NewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B556B3B5C1465F4633D5C6C18A9429A09629B119), compiling. 
[2023.09.07-18.45.07:884][749]LogMaterial: Display: Missing cached shadermap for Base in PCD3D_SM5, Default, SM5 (DDC key hash: 5C5E08611323ABC0FB061CF52AF34E9E3467AD60), compiling. 
[2023.09.07-18.45.07:919][749]LogMaterial: Display: Missing cached shadermap for Office_Props in PCD3D_SM5, Default, SM5 (DDC key hash: 644B57022AA430AEB4DD4BF8D7DDDD3E4A86050A), compiling. 
[2023.09.07-18.45.07:978][749]LogMaterial: Display: Missing cached shadermap for PC_Fan in PCD3D_SM5, Default, SM5 (DDC key hash: 00F7B62C4676045F18912BF479DEC858C34D2AD1), compiling. 
[2023.09.07-18.45.08:013][749]LogMaterial: Display: Missing cached shadermap for PC_FanAddon_Color1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2ACCA646D30368E3865924CFE54B7E5DE324EE02), compiling. 
[2023.09.07-18.45.08:049][749]LogMaterial: Display: Missing cached shadermap for Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7B0BE1EC4BBCDAB22072E2ECD4E7964B149009EA), compiling. 
[2023.09.07-18.45.08:080][749]LogMaterial: Display: Missing cached shadermap for PC_Paredes1 in PCD3D_SM5, Default, SM5 (DDC key hash: 94AA6A320EC5230231B7FB690F2DBE791379E048), compiling. 
[2023.09.07-18.45.08:131][749]LogMaterial: Display: Missing cached shadermap for PC_Deco_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: D9EBCD9F0BADC38F4DF22ABA79841E310C708834), compiling. 
[2023.09.07-18.45.08:185][749]LogMaterial: Display: Missing cached shadermap for Pile_of_paper in PCD3D_SM5, Default, SM5 (DDC key hash: 40BCDCA005F12F5A3A5A827E7DD4585262BF5693), compiling. 
[2023.09.07-18.45.08:239][749]LogMaterial: Display: Missing cached shadermap for Coffee_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 9671067614268F23F44F7063109FE9760AF816FB), compiling. 
[2023.09.07-18.45.08:287][749]LogMaterial: Display: Missing cached shadermap for Tarjeta_Grafica2 in PCD3D_SM5, Default, SM5 (DDC key hash: E20591939197846A1B7DD5B8597E11C6EA920C5E), compiling. 
[2023.09.07-18.45.08:326][749]LogMaterial: Display: Missing cached shadermap for Wanted_Board1 in PCD3D_SM5, Default, SM5 (DDC key hash: 2B5051419A085B9C9D89B8E6B684EFE14E5BDA0F), compiling. 
[2023.09.07-18.45.08:381][749]LogMaterial: Display: Missing cached shadermap for escaleras_5_12_4k in PCD3D_SM5, Default, SM5 (DDC key hash: 7F9B53E2CCC8A5EAD2EA3DEDCCF34CAB06D752D8), compiling. 
[2023.09.07-18.45.08:536][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_Menu_2'.
[2023.09.07-18.45.08:536][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.07-18.45.08:537][749]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.07-18.45.08:555][749]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_ventilador.oficina_T_fbx_pc_ventilador being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Plane.Plane being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Cara_seria_3D.Cara_seria_3D being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_2.Base_3D_2 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Base_3D_3.Base_3D_3 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_001.Office_Props_Cube_001 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_002.Office_Props_Cube_002 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_003.Office_Props_Cube_003 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_004.Office_Props_Cube_004 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_005.Office_Props_Cube_005 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_006.Office_Props_Cube_006 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_007.Office_Props_Cube_007 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_009.Office_Props_Cube_009 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_010.Office_Props_Cube_010 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Office_Props_Cube_011.Office_Props_Cube_011 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube.PC_fan_Cube being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_fan_Cube_002.PC_fan_Cube_002 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Paredes.PC_Paredes being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_003.PC_Props_Cube_003 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_004.PC_Props_Cube_004 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_006.PC_Props_Cube_006 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_008.PC_Props_Cube_008 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_011.PC_Props_Cube_011 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_012.PC_Props_Cube_012 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_013.PC_Props_Cube_013 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_014.PC_Props_Cube_014 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_015.PC_Props_Cube_015 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_016.PC_Props_Cube_016 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_017.PC_Props_Cube_017 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_019.PC_Props_Cube_019 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_020.PC_Props_Cube_020 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_025.PC_Props_Cube_025 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_026.PC_Props_Cube_026 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/PC_Props_Cube_027.PC_Props_Cube_027 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_001.Pile_of_paper_Cube_001 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_002.Pile_of_paper_Cube_002 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_018.Pile_of_paper_Cube_018 being ready before playing
[2023.09.07-18.45.08:672][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_021.Pile_of_paper_Cube_021 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Pile_of_paper_Cube_022.Pile_of_paper_Cube_022 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/Tarjeta_Grafica.Tarjeta_Grafica being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_001.WANTED_BOARD_3D_Cube_001 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_002.WANTED_BOARD_3D_Cube_002 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_003.WANTED_BOARD_3D_Cube_003 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_004.WANTED_BOARD_3D_Cube_004 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_005.WANTED_BOARD_3D_Cube_005 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_006.WANTED_BOARD_3D_Cube_006 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_007.WANTED_BOARD_3D_Cube_007 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_008.WANTED_BOARD_3D_Cube_008 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_009.WANTED_BOARD_3D_Cube_009 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_010.WANTED_BOARD_3D_Cube_010 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_011.WANTED_BOARD_3D_Cube_011 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_013.WANTED_BOARD_3D_Cube_013 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Main_Menu/WANTED_BOARD_3D_Cube_014.WANTED_BOARD_3D_Cube_014 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_desierto_escaleras_madera_2.oficina_T_fbx_desierto_escaleras_madera_2 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_2.oficina_T_fbx_pc_cable_2 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_3.oficina_T_fbx_pc_cable_3 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cable_4.oficina_T_fbx_pc_cable_4 being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_cobre.oficina_T_fbx_pc_cobre being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_disipador.oficina_T_fbx_pc_disipador being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_mesa.oficina_T_fbx_pc_mesa being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla.oficina_T_fbx_pc_silla being ready before playing
[2023.09.07-18.45.08:673][749]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PC_Menu/oficina_T_fbx_pc_silla_001.oficina_T_fbx_pc_silla_001 being ready before playing
[2023.09.07-18.45.08:782][749]LogWorld: Bringing World /Game/Main_Menu_2.Main_Menu_2 up for play (max tick rate 0) at 2023.09.07-12.45.08
[2023.09.07-18.45.08:813][749]LogNiagara: Compiling System NiagaraSystem /Game/VFX/DUST/Jungle_Dust_Effect_2.Jungle_Dust_Effect_2 took 0.363567 sec, no shader worker used.
[2023.09.07-18.45.08:815][749]LogWorld: Bringing up level for play took: 0.115494
[2023.09.07-18.45.08:820][749]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.45.08:820][749]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-18.45.08:820][749]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.45.08:825][749]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-18.45.08:835][749]LogLoad: Took 2.742595 seconds to LoadMap(/Game/Main_Menu_2)
[2023.09.07-18.45.09:100][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.09.07-18.45.15:177][921]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.15:217][921]LogPackageName: SearchForPackageOnDisk took   0.040s to resolve LV_LoadingScreen.
[2023.09.07-18.45.15:218][921]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.45.15:218][921]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.09.07-18.45.15:219][921]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.09.07-18.45.15:258][921]LogPackageName: SearchForPackageOnDisk took   0.038s to resolve LV_LoadingScreen.
[2023.09.07-18.45.15:258][921]LogNet: Browse: /Game/Levels/LV_LoadingScreen
