Log file open, 09/06/23 13:34:21
[2023.09.06-19.42.40:862][879]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.42.40:924][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.09.06-19.42.40:984][879]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.42.40:985][879]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_29F4A87194A46E8FCB626568CDB5C8888.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.42.41:008][879]LogFileHelpers: Saving map 'Main_Menu_2' took 0.147
[2023.09.06-19.42.41:018][879]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 1.44 sec)
[2023.09.06-19.42.41:028][879]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.42.41:028][879]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.42.41:878][929]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.42.41:928][929]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.42.41:997][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.06-19.42.42:055][929]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.42.42:055][929]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_26762208C4139156CEE6511A6DB1A08C2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.42.42:074][929]LogFileHelpers: Saving map 'Main_Menu_2' took 0.146
[2023.09.06-19.42.42:081][929]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 1.65 sec)
[2023.09.06-19.42.42:091][929]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.42.42:091][929]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.42.47:897][275]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.42.47:943][275]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.42.48:003][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.09.06-19.42.48:060][275]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.42.48:060][275]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_26B34884A4D156B9283B72AB68960FFEC.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.42.48:080][275]LogFileHelpers: Saving map 'Main_Menu_2' took 0.138
[2023.09.06-19.42.48:090][275]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 1.84 sec)
[2023.09.06-19.42.48:101][275]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.42.48:101][275]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.43.20:546][200]BlueprintLog: New page: Compile WB_Credits
[2023.09.06-19.43.20:648][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.06-19.43.21:139][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.43.21:185][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset" SILENT=true
[2023.09.06-19.43.21:189][227]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Credits
[2023.09.06-19.43.21:190][227]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Credits8DF28A41476C4BA4EF7CE5908A7D9B08.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset'
[2023.09.06-19.43.21:198][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.90 sec)
[2023.09.06-19.43.21:206][227]AssetCheck: New page: Asset Save: WB_Credits
[2023.09.06-19.43.21:206][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Credits.WB_Credits
[2023.09.06-19.43.32:254][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.43.32:309][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.43.32:379][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.09.06-19.43.32:454][861]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.43.32:454][861]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_28ACE142A42F75EF9A72929818578C365.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.43.32:483][861]LogFileHelpers: Saving map 'Main_Menu_2' took 0.175
[2023.09.06-19.43.32:495][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 2.14 sec)
[2023.09.06-19.43.32:507][861]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.43.32:507][861]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.43.48:060][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.43.48:099][778]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.43.48:161][778]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.09.06-19.43.48:219][778]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.43.48:220][778]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2BBC682D54ECBE2E7E35F15BD1EEF3356.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.43.48:239][778]LogFileHelpers: Saving map 'Main_Menu_2' took 0.140
[2023.09.06-19.43.48:248][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.33 sec)
[2023.09.06-19.43.48:259][778]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.43.48:259][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.43.51:021][933]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.43.51:071][933]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_Menu_2" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.09.06-19.43.51:130][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.09.06-19.43.51:182][933]LogSavePackage: Moving output files for package: /Game/Main_Menu_2
[2023.09.06-19.43.51:183][933]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/Main_Menu_2AE8E85CA4D8FF0EF5DCC77836FA96F84.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Main_Menu_2.umap'
[2023.09.06-19.43.51:200][933]LogFileHelpers: Saving map 'Main_Menu_2' took 0.130
[2023.09.06-19.43.51:210][933]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.52 sec)
[2023.09.06-19.43.51:222][933]AssetCheck: New page: Asset Save: Main_Menu_2
[2023.09.06-19.43.51:222][933]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main_Menu_2.Main_Menu_2
[2023.09.06-19.44.13:114][204]BlueprintLog: New page: Compile WB_Credits
[2023.09.06-19.44.13:211][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.09.06-19.44.13:504][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.44.13:554][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Credits" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset" SILENT=true
[2023.09.06-19.44.13:561][218]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Credits
[2023.09.06-19.44.13:561][218]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_CreditsF204BE97438906ABC8D213AC4D4B8DAF.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Credits.uasset'
[2023.09.06-19.44.13:568][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.58 sec)
[2023.09.06-19.44.13:577][218]AssetCheck: New page: Asset Save: WB_Credits
[2023.09.06-19.44.13:577][218]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Credits.WB_Credits
[2023.09.06-19.44.15:478][332]BlueprintLog: New page: Compile WB_Options
[2023.09.06-19.44.15:581][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.09.06-19.44.15:988][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.44.16:030][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.44.16:034][351]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.44.16:034][351]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options9302EDB14EF8E5EA269D2FB40DAADFD5.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.44.16:043][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.64 sec)
[2023.09.06-19.44.16:053][351]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.44.16:053][351]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.44.22:686][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-19.44.22:724][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu/WB_Options" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset" SILENT=true
[2023.09.06-19.44.22:728][749]LogSavePackage: Moving output files for package: /Game/UI/MainMenu/WB_Options
[2023.09.06-19.44.22:728][749]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/WB_Options4073D3964E7E249BE62BBC8516D9A1F7.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/UI/MainMenu/WB_Options.uasset'
[2023.09.06-19.44.22:736][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 2.69 sec)
[2023.09.06-19.44.22:744][749]AssetCheck: New page: Asset Save: WB_Options
[2023.09.06-19.44.22:744][749]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu/WB_Options.WB_Options
[2023.09.06-19.44.30:157][179]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/MainMenu/WB_LevelSelect.WB_LevelSelect
[2023.09.06-19.44.30:157][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.44.30:161][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.44.30:598][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.44.30:598][179]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.44.41:482][816]BlueprintLog: New page: Compile WB_LevelSelect
[2023.09.06-19.44.41:613][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.09.06-19.44.42:963][888]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-19.44.42:973][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-19.44.42:973][888]PIE: New page: PIE session: Main_Menu_2 (Sep 6, 2023, 8:44:42 AM)
[2023.09.06-19.44.42:978][888]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.06-19.44.42:978][888]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.06-19.44.43:398][888]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.44.43:416][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018552s)
[2023.09.06-19.44.43:416][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main_Menu_2.Main_Menu_2 to /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 (0.018622s)
[2023.09.06-19.44.43:417][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-19.44.43:417][888]LogAIModule: Creating AISystem for world Main_Menu_2
[2023.09.06-19.44.43:418][888]LogPlayLevel: PIE: World Init took: (0.001174s)
[2023.09.06-19.44.43:487][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.06-19.44.43:488][888]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-19.44.43:488][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-19.44.43:488][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-19.44.43:489][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-19.44.43:489][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-19.44.43:489][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-19.44.43:491][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-19.44.43:527][888]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.06-19.44.43:527][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-19.44.43:527][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-19.44.43:527][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-19.44.43:528][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.06-19.44.43:528][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.06-19.44.43:530][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.06-19.44.43:530][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.06-19.44.43:530][888]LogInit: FAudioDevice initialized.
[2023.09.06-19.44.43:530][888]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main_Menu_2'.
[2023.09.06-19.44.43:569][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.44.43:569][888]LogLoad: Game class is 'GM_MainMenu_C'
[2023.09.06-19.44.43:578][888]LogWorld: Bringing World /Game/UEDPIE_0_Main_Menu_2.Main_Menu_2 up for play (max tick rate 60) at 2023.09.06-13.44.43
[2023.09.06-19.44.43:578][888]LogWorld: Bringing up level for play took: 0.009275
[2023.09.06-19.44.43:581][888]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.09.06-19.44.43:593][888]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.44.43:593][888]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-19.44.43:593][888]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.44.43:606][888]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-19.44.43:606][888]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.09.06-19.44.43:606][888]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.09.06-19.44.43:606][888]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-19.44.43:610][888]PIE: Server logged in
[2023.09.06-19.44.43:612][888]PIE: Play in editor total start time 0.639 seconds.
[2023.09.06-19.44.43:699][888]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.09.06-19.45.01:197][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-19.45.01:197][906]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main_Menu_2
[2023.09.06-19.45.01:198][906]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.09.06-19.45.01:205][906]LogWorld: UWorld::CleanupWorld for Main_Menu_2, bSessionEnded=true, bCleanupResources=true
[2023.09.06-19.45.01:206][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.45.01:210][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-19.45.01:220][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-19.45.01:301][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-19.45.01:301][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.06-19.45.01:303][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.09.06-19.45.01:341][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.09.06-19.45.01:390][907]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.09.06-19.45.01:400][907]LogViewport: Scene viewport resized to 415x163, mode Windowed.
[2023.09.06-19.45.07:063][227]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.45.07:064][227]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.45.35:396][893]BlueprintLog: New page: Compile WB_Credits
[2023.09.06-19.45.35:524][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.06-19.45.37:708][  9]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.06-19.45.37:708][  9]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
