Log file open, 07/09/23 09:23:26
[2023.07.09-15.34.08:569][247]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 651 Packages Remain 112 Total 763
[2023.07.09-15.34.13:575][263]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 653 Packages Remain 110 Total 763
[2023.07.09-15.34.17:116][273]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 653 Packages Remain 110 Total 763
[2023.07.09-15.34.20:878][284]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 654 Packages Remain 109 Total 763
[2023.07.09-15.34.25:881][299]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 655 Packages Remain 108 Total 763
[2023.07.09-15.34.29:413][310]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 655 Packages Remain 108 Total 763
[2023.07.09-15.34.31:416][316]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 658 Packages Remain 105 Total 763
[2023.07.09-15.34.34:420][325]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1680MiB
[2023.07.09-15.34.39:424][340]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 658 Packages Remain 105 Total 763
[2023.07.09-15.34.41:424][346]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 658 Packages Remain 105 Total 763
[2023.07.09-15.34.45:045][357]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 659 Packages Remain 104 Total 763
[2023.07.09-15.34.48:801][368]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 661 Packages Remain 102 Total 763
[2023.07.09-15.34.53:802][383]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.34.58:814][398]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.35.01:428][406]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.35.03:819][413]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1666MiB
[2023.07.09-15.35.08:810][428]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.35.13:814][443]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.35.16:411][451]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 662 Packages Remain 101 Total 763
[2023.07.09-15.35.21:418][466]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 664 Packages Remain 99 Total 763
[2023.07.09-15.35.26:415][481]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 664 Packages Remain 99 Total 763
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 664 Packages Remain 99 Total 763
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 9660, among them cache hits 0 (0.00%)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 6139 distinct input hashes that result in 4421 distinct outputs (72.01%)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 37.63 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.59%
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 6139
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 6219, completed 6139 (98.71%)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 139.17 s, longest 314.75 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 6.74 s, max 32.63 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 145.57 s, max 317.08
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 496.82 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 645 batches (only local compilation was used), average 9.64 jobs/batch
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 12.36 jobs/sec
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 4124.53 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 217.75 s
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 12.80 sec, max 28.23 sec, min 2.05 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 7.94 sec, min 4.61 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.42 sec, max 10.56 sec, min 2.66 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:    TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy (compiled   11 times, average 4.74 sec, max 5.22 sec, min 4.41 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled   11 times, average 4.74 sec, max 5.10 sec, min 4.56 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 8.50% of total time (compiled  150 times, average 2.34 sec, max 2.78 sec, min 1.98 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 3.07% of total time (compiled  420 times, average 0.30 sec, max 0.42 sec, min 0.25 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 2.98% of total time (compiled  256 times, average 0.48 sec, max 0.72 sec, min 0.36 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 2.68% of total time (compiled  128 times, average 0.86 sec, max 1.23 sec, min 0.54 sec)
[2023.07.09-15.35.28:189][486]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 2.57% of total time (compiled   96 times, average 1.10 sec, max 1.56 sec, min 0.48 sec)
[2023.07.09-15.35.30:948][495]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-15.35.32:952][501]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 667 Packages Remain 96 Total 763
[2023.07.09-15.35.35:955][510]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1652MiB
[2023.07.09-15.35.40:954][525]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 667 Packages Remain 96 Total 763
[2023.07.09-15.35.45:968][540]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 667 Packages Remain 96 Total 763
[2023.07.09-15.35.47:972][546]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 667 Packages Remain 96 Total 763
[2023.07.09-15.35.49:974][552]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 669 Packages Remain 94 Total 763
[2023.07.09-15.35.52:051][558]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 670 Packages Remain 93 Total 763
[2023.07.09-15.35.56:722][572]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 671 Packages Remain 92 Total 763
[2023.07.09-15.35.58:731][578]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 672 Packages Remain 91 Total 763
[2023.07.09-15.36.02:955][591]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 674 Packages Remain 89 Total 763
[2023.07.09-15.36.03:735][593]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1646MiB
[2023.07.09-15.36.05:737][599]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 674 Packages Remain 89 Total 763
[2023.07.09-15.36.09:294][610]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 676 Packages Remain 87 Total 763
[2023.07.09-15.36.13:259][622]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 677 Packages Remain 86 Total 763
[2023.07.09-15.36.16:209][630]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 679 Packages Remain 84 Total 763
[2023.07.09-15.36.17:520][634]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 680 Packages Remain 83 Total 763
[2023.07.09-15.36.18:218][636]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_RadialBar in PCD3D_SM5, Default, SM5 (DDC key hash: A9098F5C72AAD43E85C6F1C6A3F67D249F23E3BC), compiling.
[2023.07.09-15.36.20:211][642]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 681 Packages Remain 82 Total 763
[2023.07.09-15.36.25:222][657]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 685 Packages Remain 78 Total 763
[2023.07.09-15.36.26:653][662]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 685 Packages Remain 78 Total 763
[2023.07.09-15.36.26:717][662]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for bateria_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 4139FD45B27AAB297BA0CA0926D79644A8C51011), compiling.
[2023.07.09-15.36.27:225][663]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for bateria_001_Color_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 17E864A2BDE70301972A35AC76484DCEDB0F3245), compiling.
[2023.07.09-15.36.30:414][673]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 686 Packages Remain 77 Total 763
[2023.07.09-15.36.32:430][679]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 687 Packages Remain 76 Total 763
[2023.07.09-15.36.32:960][681]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Electric_pole_4 in PCD3D_SM5, Default, SM5 (DDC key hash: 00B857B28014AC49FB99F670BC0AA57E4DE3689F), compiling.
[2023.07.09-15.36.34:150][684]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1638MiB
[2023.07.09-15.36.35:419][688]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_4_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 0C9186E0D5E50185A30059455D5B692D4C2518FB), compiling.
[2023.07.09-15.36.40:422][703]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 687 Packages Remain 76 Total 763
[2023.07.09-15.36.45:431][718]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 687 Packages Remain 76 Total 763
[2023.07.09-15.36.49:227][729]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 687 Packages Remain 76 Total 763
[2023.07.09-15.36.51:228][735]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 688 Packages Remain 75 Total 763
[2023.07.09-15.36.53:480][742]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 689 Packages Remain 74 Total 763
[2023.07.09-15.36.56:001][750]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 690 Packages Remain 73 Total 763
[2023.07.09-15.36.56:321][751]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_3_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 7BDDBC0BC9678CF34FA3DABB0F515552186AC0C5), compiling.
[2023.07.09-15.36.59:449][760]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 72 Total 763
[2023.07.09-15.36.59:491][760]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_2_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 410298600B14E6497495618AD00A94B984E0CFDE), compiling.
[2023.07.09-15.37.01:071][765]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Door_1_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: A2DD78035731E81124F4036AA14BE1B6A56D69C2), compiling.
[2023.07.09-15.37.01:315][766]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Water_drain_M_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 8F363E24A63A5053F95817C6A88C4BBA328119EE), compiling.
[2023.07.09-15.37.03:326][772]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 72 Total 763
[2023.07.09-15.37.06:320][781]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1630MiB
[2023.07.09-15.37.11:336][796]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 72 Total 763
[2023.07.09-15.37.16:331][811]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 72 Total 763
[2023.07.09-15.37.20:866][824]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 691 Packages Remain 72 Total 763
[2023.07.09-15.37.22:881][830]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 692 Packages Remain 71 Total 763
[2023.07.09-15.37.26:172][840]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 70 Total 763
[2023.07.09-15.37.31:179][855]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 695 Packages Remain 68 Total 763
[2023.07.09-15.37.32:343][859]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 695 Packages Remain 68 Total 763
[2023.07.09-15.37.33:182][861]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Soda_box in PCD3D_SM5, Default, SM5 (DDC key hash: 055C3563E4E19F0578C3AC55A3E9D14E70F5BC02), compiling.
[2023.07.09-15.37.35:185][867]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 697 Packages Remain 66 Total 763
[2023.07.09-15.37.35:185][867]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.37.40:198][882]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1627MiB
[2023.07.09-15.37.41:261][885]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.37.41:769][887]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Street_trash1 in PCD3D_SM5, Default, SM5 (DDC key hash: E1D6CBF280AEE63B6BCF3C2A83858EA564E248F3), compiling.
[2023.07.09-15.37.44:505][895]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Candy_Machine in PCD3D_SM5, Default, SM5 (DDC key hash: D5FBE3B87553F91E18A2889F30802E61277E7638), compiling.
[2023.07.09-15.37.45:203][897]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Monitor_1 in PCD3D_SM5, Default, SM5 (DDC key hash: 9E29EB25B44E6613C3D4C94AA3181150067F8881), compiling.
[2023.07.09-15.37.50:206][912]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.37.55:210][927]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.38.00:222][942]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.38.02:557][949]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 698 Packages Remain 65 Total 763
[2023.07.09-15.38.02:589][949]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for negro in PCD3D_SM5, Default, SM5 (DDC key hash: F23A90DE9998EECC2E3AE0597E98FB824CECCBDF), compiling.
[2023.07.09-15.38.05:187][957]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 700 Packages Remain 63 Total 763
[2023.07.09-15.38.07:584][964]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=766, VirtualMemory=1617MiB
[2023.07.09-15.38.10:247][972]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 700 Packages Remain 63 Total 763
[2023.07.09-15.38.12:249][978]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 701 Packages Remain 62 Total 763
[2023.07.09-15.38.13:181][981]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 702 Packages Remain 61 Total 763
[2023.07.09-15.38.17:253][993]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Electric_box1 in PCD3D_SM5, Default, SM5 (DDC key hash: 46F6B71F768BDB955E5CD07CD598F028AAEB4F31), compiling.
[2023.07.09-15.38.19:751][  1]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 702 Packages Remain 61 Total 763
[2023.07.09-15.38.19:857][  1]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Street_asset_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 5450568E58CCED59FEA7AB6D8417C294EB49BB1C), compiling.
[2023.07.09-15.38.24:865][ 16]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 703 Packages Remain 60 Total 763
[2023.07.09-15.38.28:279][ 26]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 703 Packages Remain 60 Total 763
[2023.07.09-15.38.28:279][ 26]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.07.09-15.38.28:279][ 26]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
