Log file open, 09/07/23 10:44:30
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_004.BB_Parte1_1_fbx_parte_1_rama_seca_004 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_003.BB_Parte1_1_fbx_parte_1_rama_seca_003 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_002.BB_Parte1_1_fbx_parte_1_rama_seca_002 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_rama_seca_001.BB_Parte1_1_fbx_parte_1_rama_seca_001 being ready before playing
[2023.09.07-16.48.15:162][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_062.BB_Parte1_1_fbx_parte_1_piedra_062 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_061.BB_Parte1_1_fbx_parte_1_piedra_061 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_060.BB_Parte1_1_fbx_parte_1_piedra_060 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_059.BB_Parte1_1_fbx_parte_1_piedra_059 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_058.BB_Parte1_1_fbx_parte_1_piedra_058 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_057.BB_Parte1_1_fbx_parte_1_piedra_057 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_056.BB_Parte1_1_fbx_parte_1_piedra_056 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_055.BB_Parte1_1_fbx_parte_1_piedra_055 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_054.BB_Parte1_1_fbx_parte_1_piedra_054 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_053.BB_Parte1_1_fbx_parte_1_piedra_053 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_052.BB_Parte1_1_fbx_parte_1_piedra_052 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_051.BB_Parte1_1_fbx_parte_1_piedra_051 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_050.BB_Parte1_1_fbx_parte_1_piedra_050 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_049.BB_Parte1_1_fbx_parte_1_piedra_049 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_048.BB_Parte1_1_fbx_parte_1_piedra_048 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_047.BB_Parte1_1_fbx_parte_1_piedra_047 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_046.BB_Parte1_1_fbx_parte_1_piedra_046 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_045.BB_Parte1_1_fbx_parte_1_piedra_045 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_044.BB_Parte1_1_fbx_parte_1_piedra_044 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_043.BB_Parte1_1_fbx_parte_1_piedra_043 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_042.BB_Parte1_1_fbx_parte_1_piedra_042 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_041.BB_Parte1_1_fbx_parte_1_piedra_041 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_040.BB_Parte1_1_fbx_parte_1_piedra_040 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_039.BB_Parte1_1_fbx_parte_1_piedra_039 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_038.BB_Parte1_1_fbx_parte_1_piedra_038 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_037.BB_Parte1_1_fbx_parte_1_piedra_037 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_036.BB_Parte1_1_fbx_parte_1_piedra_036 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_035.BB_Parte1_1_fbx_parte_1_piedra_035 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_034.BB_Parte1_1_fbx_parte_1_piedra_034 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_033.BB_Parte1_1_fbx_parte_1_piedra_033 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_032.BB_Parte1_1_fbx_parte_1_piedra_032 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_031.BB_Parte1_1_fbx_parte_1_piedra_031 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_030.BB_Parte1_1_fbx_parte_1_piedra_030 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_029.BB_Parte1_1_fbx_parte_1_piedra_029 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_028.BB_Parte1_1_fbx_parte_1_piedra_028 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_027.BB_Parte1_1_fbx_parte_1_piedra_027 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_026.BB_Parte1_1_fbx_parte_1_piedra_026 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_025.BB_Parte1_1_fbx_parte_1_piedra_025 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_024.BB_Parte1_1_fbx_parte_1_piedra_024 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_023.BB_Parte1_1_fbx_parte_1_piedra_023 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_022.BB_Parte1_1_fbx_parte_1_piedra_022 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_021.BB_Parte1_1_fbx_parte_1_piedra_021 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_020.BB_Parte1_1_fbx_parte_1_piedra_020 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_019.BB_Parte1_1_fbx_parte_1_piedra_019 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_018.BB_Parte1_1_fbx_parte_1_piedra_018 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_017.BB_Parte1_1_fbx_parte_1_piedra_017 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_016.BB_Parte1_1_fbx_parte_1_piedra_016 being ready before playing
[2023.09.07-16.48.15:163][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_015.BB_Parte1_1_fbx_parte_1_piedra_015 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_014.BB_Parte1_1_fbx_parte_1_piedra_014 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_013.BB_Parte1_1_fbx_parte_1_piedra_013 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_012.BB_Parte1_1_fbx_parte_1_piedra_012 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_011.BB_Parte1_1_fbx_parte_1_piedra_011 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_010.BB_Parte1_1_fbx_parte_1_piedra_010 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_009.BB_Parte1_1_fbx_parte_1_piedra_009 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_008.BB_Parte1_1_fbx_parte_1_piedra_008 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_007.BB_Parte1_1_fbx_parte_1_piedra_007 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_006.BB_Parte1_1_fbx_parte_1_piedra_006 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_005.BB_Parte1_1_fbx_parte_1_piedra_005 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_004.BB_Parte1_1_fbx_parte_1_piedra_004 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_003.BB_Parte1_1_fbx_parte_1_piedra_003 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_002.BB_Parte1_1_fbx_parte_1_piedra_002 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra_001.BB_Parte1_1_fbx_parte_1_piedra_001 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_piedra.BB_Parte1_1_fbx_parte_1_piedra being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_nopal.BB_Parte1_1_fbx_parte_1_nopal being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_002.BB_Parte1_1_fbx_parte_1_cactus_002 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus_001.BB_Parte1_1_fbx_parte_1_cactus_001 being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Levels/Desert_PT1/BB_Parte1_1_fbx_parte_1_cactus.BB_Parte1_1_fbx_parte_1_cactus being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Agente_BB/Agente_BB.Agente_BB being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Sphere.Sphere being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cylinder.Cylinder being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2023.09.07-16.48.15:164][630]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Gameplay/Anillo_Cube_003.Anillo_Cube_003 being ready before playing
[2023.09.07-16.48.15:228][630]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.48.15:229][630]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.48.15:230][630]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.48.15:231][630]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.48.15:232][630]LogPhysics: Warning: Scale for /Game/Levels/Untitled_3.Untitled_3:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.07-16.48.15:322][630]LogWorld: Bringing World /Game/Levels/Untitled_3.Untitled_3 up for play (max tick rate 60) at 2023.09.07-10.48.15
[2023.09.07-16.48.15:324][630]LogWorld: Bringing up level for play took: 0.098359
[2023.09.07-16.48.15:324][630]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.48.15:324][630]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.07-16.48.15:324][630]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.48.15:332][630]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.07-16.48.15:347][630]LogLoad: Took 0.664166 seconds to LoadMap(/Game/Levels/Untitled_3)
[2023.09.07-16.48.15:348][630]t.MaxFPS = "60"
[2023.09.07-16.48.15:412][631]t.MaxFPS = "60"
[2023.09.07-16.48.15:412][631]r.MotionBlur.Amount = "2"
[2023.09.07-16.48.15:587][632]t.MaxFPS = "60"
[2023.09.07-16.48.15:634][633]t.MaxFPS = "60"
[2023.09.07-16.48.15:668][634]t.MaxFPS = "60"
[2023.09.07-16.48.15:687][635]t.MaxFPS = "60"
[2023.09.07-16.48.15:722][636]t.MaxFPS = "60"
[2023.09.07-16.48.15:762][637]t.MaxFPS = "60"
[2023.09.07-16.48.15:779][638]t.MaxFPS = "60"
[2023.09.07-16.48.15:799][639]t.MaxFPS = "60"
[2023.09.07-16.48.15:816][640]t.MaxFPS = "60"
[2023.09.07-16.48.15:834][641]t.MaxFPS = "60"
[2023.09.07-16.48.15:852][642]t.MaxFPS = "60"
[2023.09.07-16.48.15:870][643]t.MaxFPS = "60"
[2023.09.07-16.48.15:889][644]t.MaxFPS = "60"
[2023.09.07-16.48.15:908][645]t.MaxFPS = "60"
[2023.09.07-16.48.15:927][646]t.MaxFPS = "60"
[2023.09.07-16.48.15:943][647]t.MaxFPS = "60"
[2023.09.07-16.48.15:962][648]t.MaxFPS = "60"
[2023.09.07-16.48.15:984][649]t.MaxFPS = "60"
[2023.09.07-16.48.16:007][650]t.MaxFPS = "60"
[2023.09.07-16.48.16:037][651]t.MaxFPS = "60"
[2023.09.07-16.48.16:059][652]t.MaxFPS = "60"
[2023.09.07-16.48.16:079][653]t.MaxFPS = "60"
[2023.09.07-16.48.16:115][654]t.MaxFPS = "60"
[2023.09.07-16.48.16:140][655]t.MaxFPS = "60"
[2023.09.07-16.48.16:162][656]t.MaxFPS = "60"
[2023.09.07-16.48.16:185][657]t.MaxFPS = "60"
[2023.09.07-16.48.16:206][658]t.MaxFPS = "60"
[2023.09.07-16.48.16:229][659]t.MaxFPS = "60"
[2023.09.07-16.48.16:251][660]t.MaxFPS = "60"
[2023.09.07-16.48.16:267][661]t.MaxFPS = "60"
[2023.09.07-16.48.16:286][662]t.MaxFPS = "60"
[2023.09.07-16.48.16:302][663]t.MaxFPS = "60"
[2023.09.07-16.48.16:338][664]t.MaxFPS = "60"
[2023.09.07-16.48.16:361][665]t.MaxFPS = "60"
[2023.09.07-16.48.16:379][666]t.MaxFPS = "60"
[2023.09.07-16.48.16:400][667]t.MaxFPS = "60"
[2023.09.07-16.48.16:419][668]t.MaxFPS = "60"
[2023.09.07-16.48.16:438][669]t.MaxFPS = "60"
[2023.09.07-16.48.16:459][670]t.MaxFPS = "60"
