Log file open, 09/07/23 10:22:16
[2023.09.07-16.40.45:116][801]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:116][801]t.MaxFPS = "30"
[2023.09.07-16.40.45:149][802]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:149][802]t.MaxFPS = "30"
[2023.09.07-16.40.45:181][803]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:182][803]t.MaxFPS = "30"
[2023.09.07-16.40.45:213][804]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:213][804]t.MaxFPS = "30"
[2023.09.07-16.40.45:246][805]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:247][805]t.MaxFPS = "30"
[2023.09.07-16.40.45:281][806]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:281][806]t.MaxFPS = "30"
[2023.09.07-16.40.45:314][807]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:314][807]t.MaxFPS = "30"
[2023.09.07-16.40.45:347][808]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:347][808]t.MaxFPS = "30"
[2023.09.07-16.40.45:382][809]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:382][809]t.MaxFPS = "30"
[2023.09.07-16.40.45:416][810]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:416][810]t.MaxFPS = "30"
[2023.09.07-16.40.45:449][811]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:449][811]t.MaxFPS = "30"
[2023.09.07-16.40.45:482][812]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:482][812]t.MaxFPS = "30"
[2023.09.07-16.40.45:515][813]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:515][813]t.MaxFPS = "30"
[2023.09.07-16.40.45:548][814]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:549][814]t.MaxFPS = "30"
[2023.09.07-16.40.45:580][815]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:581][815]t.MaxFPS = "30"
[2023.09.07-16.40.45:613][816]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:613][816]t.MaxFPS = "30"
[2023.09.07-16.40.45:647][817]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:648][817]t.MaxFPS = "30"
[2023.09.07-16.40.45:681][818]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:681][818]t.MaxFPS = "30"
[2023.09.07-16.40.45:715][819]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:715][819]t.MaxFPS = "30"
[2023.09.07-16.40.45:749][820]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:749][820]t.MaxFPS = "30"
[2023.09.07-16.40.45:782][821]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:782][821]t.MaxFPS = "30"
[2023.09.07-16.40.45:815][822]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:815][822]t.MaxFPS = "30"
[2023.09.07-16.40.45:848][823]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:848][823]t.MaxFPS = "30"
[2023.09.07-16.40.45:881][824]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:881][824]t.MaxFPS = "30"
[2023.09.07-16.40.45:914][825]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:915][825]t.MaxFPS = "30"
[2023.09.07-16.40.45:948][826]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:948][826]t.MaxFPS = "30"
[2023.09.07-16.40.45:981][827]Cmd: t.maxFPS 30
[2023.09.07-16.40.45:981][827]t.MaxFPS = "30"
[2023.09.07-16.40.46:015][828]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:015][828]t.MaxFPS = "30"
[2023.09.07-16.40.46:048][829]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:048][829]t.MaxFPS = "30"
[2023.09.07-16.40.46:081][830]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:081][830]t.MaxFPS = "30"
[2023.09.07-16.40.46:116][831]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:116][831]t.MaxFPS = "30"
[2023.09.07-16.40.46:149][832]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:149][832]t.MaxFPS = "30"
[2023.09.07-16.40.46:183][833]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:183][833]t.MaxFPS = "30"
[2023.09.07-16.40.46:215][834]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:215][834]t.MaxFPS = "30"
[2023.09.07-16.40.46:248][835]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:248][835]t.MaxFPS = "30"
[2023.09.07-16.40.46:280][836]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:280][836]t.MaxFPS = "30"
[2023.09.07-16.40.46:314][837]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:314][837]t.MaxFPS = "30"
[2023.09.07-16.40.46:347][838]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:347][838]t.MaxFPS = "30"
[2023.09.07-16.40.46:381][839]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:381][839]t.MaxFPS = "30"
[2023.09.07-16.40.46:414][840]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:414][840]t.MaxFPS = "30"
[2023.09.07-16.40.46:448][841]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:448][841]t.MaxFPS = "30"
[2023.09.07-16.40.46:482][842]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:482][842]t.MaxFPS = "30"
[2023.09.07-16.40.46:515][843]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:515][843]t.MaxFPS = "30"
[2023.09.07-16.40.46:548][844]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:548][844]t.MaxFPS = "30"
[2023.09.07-16.40.46:582][845]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:582][845]t.MaxFPS = "30"
[2023.09.07-16.40.46:616][846]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:616][846]t.MaxFPS = "30"
[2023.09.07-16.40.46:650][847]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:650][847]t.MaxFPS = "30"
[2023.09.07-16.40.46:682][848]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:682][848]t.MaxFPS = "30"
[2023.09.07-16.40.46:716][849]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:716][849]t.MaxFPS = "30"
[2023.09.07-16.40.46:749][850]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:749][850]t.MaxFPS = "30"
[2023.09.07-16.40.46:782][851]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:782][851]t.MaxFPS = "30"
[2023.09.07-16.40.46:813][852]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:813][852]t.MaxFPS = "30"
[2023.09.07-16.40.46:847][853]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:847][853]t.MaxFPS = "30"
[2023.09.07-16.40.46:880][854]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:880][854]t.MaxFPS = "30"
[2023.09.07-16.40.46:915][855]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:915][855]t.MaxFPS = "30"
[2023.09.07-16.40.46:949][856]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:949][856]t.MaxFPS = "30"
[2023.09.07-16.40.46:982][857]Cmd: t.maxFPS 30
[2023.09.07-16.40.46:982][857]t.MaxFPS = "30"
[2023.09.07-16.40.47:015][858]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:015][858]t.MaxFPS = "30"
[2023.09.07-16.40.47:050][859]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:050][859]t.MaxFPS = "30"
[2023.09.07-16.40.47:082][860]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:082][860]t.MaxFPS = "30"
[2023.09.07-16.40.47:115][861]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:115][861]t.MaxFPS = "30"
[2023.09.07-16.40.47:149][862]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:149][862]t.MaxFPS = "30"
[2023.09.07-16.40.47:182][863]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:182][863]t.MaxFPS = "30"
[2023.09.07-16.40.47:216][864]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:216][864]t.MaxFPS = "30"
[2023.09.07-16.40.47:249][865]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:249][865]t.MaxFPS = "30"
[2023.09.07-16.40.47:281][866]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:281][866]t.MaxFPS = "30"
[2023.09.07-16.40.47:314][867]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:314][867]t.MaxFPS = "30"
[2023.09.07-16.40.47:347][868]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:347][868]t.MaxFPS = "30"
[2023.09.07-16.40.47:380][869]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:380][869]t.MaxFPS = "30"
[2023.09.07-16.40.47:414][870]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:414][870]t.MaxFPS = "30"
[2023.09.07-16.40.47:447][871]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:448][871]t.MaxFPS = "30"
[2023.09.07-16.40.47:481][872]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:481][872]t.MaxFPS = "30"
[2023.09.07-16.40.47:515][873]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:515][873]t.MaxFPS = "30"
[2023.09.07-16.40.47:549][874]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:549][874]t.MaxFPS = "30"
[2023.09.07-16.40.47:582][875]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:582][875]t.MaxFPS = "30"
[2023.09.07-16.40.47:616][876]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:616][876]t.MaxFPS = "30"
[2023.09.07-16.40.47:649][877]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:649][877]t.MaxFPS = "30"
[2023.09.07-16.40.47:682][878]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:682][878]t.MaxFPS = "30"
[2023.09.07-16.40.47:716][879]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:716][879]t.MaxFPS = "30"
[2023.09.07-16.40.47:749][880]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:749][880]t.MaxFPS = "30"
[2023.09.07-16.40.47:782][881]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:782][881]t.MaxFPS = "30"
[2023.09.07-16.40.47:814][882]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:815][882]t.MaxFPS = "30"
[2023.09.07-16.40.47:847][883]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:847][883]t.MaxFPS = "30"
[2023.09.07-16.40.47:881][884]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:881][884]t.MaxFPS = "30"
[2023.09.07-16.40.47:914][885]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:914][885]t.MaxFPS = "30"
[2023.09.07-16.40.47:946][886]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:947][886]t.MaxFPS = "30"
[2023.09.07-16.40.47:981][887]Cmd: t.maxFPS 30
[2023.09.07-16.40.47:981][887]t.MaxFPS = "30"
[2023.09.07-16.40.48:013][888]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:013][888]t.MaxFPS = "30"
[2023.09.07-16.40.48:048][889]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:048][889]t.MaxFPS = "30"
[2023.09.07-16.40.48:081][890]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:081][890]t.MaxFPS = "30"
[2023.09.07-16.40.48:115][891]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:116][891]t.MaxFPS = "30"
[2023.09.07-16.40.48:149][892]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:149][892]t.MaxFPS = "30"
[2023.09.07-16.40.48:182][893]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:182][893]t.MaxFPS = "30"
[2023.09.07-16.40.48:216][894]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:216][894]t.MaxFPS = "30"
[2023.09.07-16.40.48:249][895]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:249][895]t.MaxFPS = "30"
[2023.09.07-16.40.48:281][896]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:281][896]t.MaxFPS = "30"
[2023.09.07-16.40.48:314][897]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:314][897]t.MaxFPS = "30"
[2023.09.07-16.40.48:348][898]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:348][898]t.MaxFPS = "30"
[2023.09.07-16.40.48:382][899]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:382][899]t.MaxFPS = "30"
[2023.09.07-16.40.48:415][900]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:415][900]t.MaxFPS = "30"
[2023.09.07-16.40.48:448][901]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:448][901]t.MaxFPS = "30"
[2023.09.07-16.40.48:481][902]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:481][902]t.MaxFPS = "30"
[2023.09.07-16.40.48:514][903]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:514][903]t.MaxFPS = "30"
[2023.09.07-16.40.48:548][904]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:548][904]t.MaxFPS = "30"
[2023.09.07-16.40.48:581][905]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:581][905]t.MaxFPS = "30"
[2023.09.07-16.40.48:615][906]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:615][906]t.MaxFPS = "30"
[2023.09.07-16.40.48:648][907]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:649][907]t.MaxFPS = "30"
[2023.09.07-16.40.48:681][908]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:681][908]t.MaxFPS = "30"
[2023.09.07-16.40.48:715][909]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:715][909]t.MaxFPS = "30"
[2023.09.07-16.40.48:748][910]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:748][910]t.MaxFPS = "30"
[2023.09.07-16.40.48:782][911]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:782][911]t.MaxFPS = "30"
[2023.09.07-16.40.48:815][912]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:815][912]t.MaxFPS = "30"
[2023.09.07-16.40.48:848][913]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:848][913]t.MaxFPS = "30"
[2023.09.07-16.40.48:882][914]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:882][914]t.MaxFPS = "30"
[2023.09.07-16.40.48:916][915]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:916][915]t.MaxFPS = "30"
[2023.09.07-16.40.48:949][916]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:949][916]t.MaxFPS = "30"
[2023.09.07-16.40.48:981][917]Cmd: t.maxFPS 30
[2023.09.07-16.40.48:981][917]t.MaxFPS = "30"
[2023.09.07-16.40.49:013][918]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:014][918]t.MaxFPS = "30"
[2023.09.07-16.40.49:047][919]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:048][919]t.MaxFPS = "30"
[2023.09.07-16.40.49:080][920]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:080][920]t.MaxFPS = "30"
[2023.09.07-16.40.49:114][921]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:114][921]t.MaxFPS = "30"
[2023.09.07-16.40.49:147][922]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:147][922]t.MaxFPS = "30"
[2023.09.07-16.40.49:181][923]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:181][923]t.MaxFPS = "30"
[2023.09.07-16.40.49:214][924]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:214][924]t.MaxFPS = "30"
[2023.09.07-16.40.49:247][925]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:247][925]t.MaxFPS = "30"
[2023.09.07-16.40.49:281][926]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:281][926]t.MaxFPS = "30"
[2023.09.07-16.40.49:313][927]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:313][927]t.MaxFPS = "30"
[2023.09.07-16.40.49:347][928]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:347][928]t.MaxFPS = "30"
[2023.09.07-16.40.49:381][929]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:381][929]t.MaxFPS = "30"
[2023.09.07-16.40.49:416][930]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:416][930]t.MaxFPS = "30"
[2023.09.07-16.40.49:448][931]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:448][931]t.MaxFPS = "30"
[2023.09.07-16.40.49:481][932]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:481][932]t.MaxFPS = "30"
[2023.09.07-16.40.49:514][933]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:514][933]t.MaxFPS = "30"
[2023.09.07-16.40.49:548][934]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:548][934]t.MaxFPS = "30"
[2023.09.07-16.40.49:582][935]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:582][935]t.MaxFPS = "30"
[2023.09.07-16.40.49:615][936]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:615][936]t.MaxFPS = "30"
[2023.09.07-16.40.49:648][937]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:648][937]t.MaxFPS = "30"
[2023.09.07-16.40.49:680][938]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:680][938]t.MaxFPS = "30"
[2023.09.07-16.40.49:714][939]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:714][939]t.MaxFPS = "30"
[2023.09.07-16.40.49:746][940]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:747][940]t.MaxFPS = "30"
[2023.09.07-16.40.49:780][941]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:780][941]t.MaxFPS = "30"
[2023.09.07-16.40.49:814][942]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:814][942]t.MaxFPS = "30"
[2023.09.07-16.40.49:847][943]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:847][943]t.MaxFPS = "30"
[2023.09.07-16.40.49:880][944]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:880][944]t.MaxFPS = "30"
[2023.09.07-16.40.49:914][945]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:914][945]t.MaxFPS = "30"
[2023.09.07-16.40.49:949][946]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:949][946]t.MaxFPS = "30"
[2023.09.07-16.40.49:981][947]Cmd: t.maxFPS 30
[2023.09.07-16.40.49:982][947]t.MaxFPS = "30"
[2023.09.07-16.40.50:014][948]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:014][948]t.MaxFPS = "30"
[2023.09.07-16.40.50:047][949]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:047][949]t.MaxFPS = "30"
[2023.09.07-16.40.50:081][950]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:081][950]t.MaxFPS = "30"
[2023.09.07-16.40.50:115][951]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:115][951]t.MaxFPS = "30"
[2023.09.07-16.40.50:148][952]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:149][952]t.MaxFPS = "30"
[2023.09.07-16.40.50:182][953]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:182][953]t.MaxFPS = "30"
[2023.09.07-16.40.50:215][954]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:215][954]t.MaxFPS = "30"
[2023.09.07-16.40.50:247][955]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:248][955]t.MaxFPS = "30"
[2023.09.07-16.40.50:281][956]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:281][956]t.MaxFPS = "30"
[2023.09.07-16.40.50:314][957]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:314][957]t.MaxFPS = "30"
[2023.09.07-16.40.50:348][958]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:348][958]t.MaxFPS = "30"
[2023.09.07-16.40.50:381][959]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:381][959]t.MaxFPS = "30"
[2023.09.07-16.40.50:414][960]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:414][960]t.MaxFPS = "30"
[2023.09.07-16.40.50:447][961]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:447][961]t.MaxFPS = "30"
[2023.09.07-16.40.50:481][962]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:481][962]t.MaxFPS = "30"
[2023.09.07-16.40.50:514][963]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:514][963]t.MaxFPS = "30"
[2023.09.07-16.40.50:547][964]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:547][964]t.MaxFPS = "30"
[2023.09.07-16.40.50:581][965]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:581][965]t.MaxFPS = "30"
[2023.09.07-16.40.50:614][966]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:614][966]t.MaxFPS = "30"
[2023.09.07-16.40.50:647][967]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:647][967]t.MaxFPS = "30"
[2023.09.07-16.40.50:681][968]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:681][968]t.MaxFPS = "30"
[2023.09.07-16.40.50:714][969]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:714][969]t.MaxFPS = "30"
[2023.09.07-16.40.50:747][970]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:747][970]t.MaxFPS = "30"
[2023.09.07-16.40.50:781][971]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:781][971]t.MaxFPS = "30"
[2023.09.07-16.40.50:813][972]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:813][972]t.MaxFPS = "30"
[2023.09.07-16.40.50:847][973]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:847][973]t.MaxFPS = "30"
[2023.09.07-16.40.50:880][974]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:881][974]t.MaxFPS = "30"
[2023.09.07-16.40.50:914][975]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:914][975]t.MaxFPS = "30"
[2023.09.07-16.40.50:947][976]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:947][976]t.MaxFPS = "30"
[2023.09.07-16.40.50:980][977]Cmd: t.maxFPS 30
[2023.09.07-16.40.50:980][977]t.MaxFPS = "30"
[2023.09.07-16.40.51:014][978]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:014][978]t.MaxFPS = "30"
[2023.09.07-16.40.51:047][979]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:047][979]t.MaxFPS = "30"
[2023.09.07-16.40.51:081][980]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:081][980]t.MaxFPS = "30"
[2023.09.07-16.40.51:114][981]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:114][981]t.MaxFPS = "30"
[2023.09.07-16.40.51:147][982]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:147][982]t.MaxFPS = "30"
[2023.09.07-16.40.51:181][983]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:181][983]t.MaxFPS = "30"
[2023.09.07-16.40.51:214][984]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:214][984]t.MaxFPS = "30"
[2023.09.07-16.40.51:247][985]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:247][985]t.MaxFPS = "30"
[2023.09.07-16.40.51:280][986]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:280][986]t.MaxFPS = "30"
[2023.09.07-16.40.51:314][987]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:314][987]t.MaxFPS = "30"
[2023.09.07-16.40.51:349][988]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:349][988]t.MaxFPS = "30"
[2023.09.07-16.40.51:382][989]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:382][989]t.MaxFPS = "30"
[2023.09.07-16.40.51:416][990]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:416][990]t.MaxFPS = "30"
[2023.09.07-16.40.51:448][991]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:448][991]t.MaxFPS = "30"
[2023.09.07-16.40.51:481][992]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:481][992]t.MaxFPS = "30"
[2023.09.07-16.40.51:515][993]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:515][993]t.MaxFPS = "30"
[2023.09.07-16.40.51:549][994]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:549][994]t.MaxFPS = "30"
[2023.09.07-16.40.51:582][995]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:582][995]t.MaxFPS = "30"
[2023.09.07-16.40.51:615][996]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:615][996]t.MaxFPS = "30"
[2023.09.07-16.40.51:649][997]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:650][997]t.MaxFPS = "30"
[2023.09.07-16.40.51:681][998]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:681][998]t.MaxFPS = "30"
[2023.09.07-16.40.51:714][999]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:714][999]t.MaxFPS = "30"
[2023.09.07-16.40.51:747][  0]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:747][  0]t.MaxFPS = "30"
[2023.09.07-16.40.51:780][  1]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:780][  1]t.MaxFPS = "30"
[2023.09.07-16.40.51:814][  2]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:814][  2]t.MaxFPS = "30"
[2023.09.07-16.40.51:847][  3]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:847][  3]t.MaxFPS = "30"
[2023.09.07-16.40.51:880][  4]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:880][  4]t.MaxFPS = "30"
[2023.09.07-16.40.51:915][  5]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:915][  5]t.MaxFPS = "30"
[2023.09.07-16.40.51:947][  6]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:947][  6]t.MaxFPS = "30"
[2023.09.07-16.40.51:981][  7]Cmd: t.maxFPS 30
[2023.09.07-16.40.51:981][  7]t.MaxFPS = "30"
[2023.09.07-16.40.52:014][  8]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:014][  8]t.MaxFPS = "30"
[2023.09.07-16.40.52:048][  9]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:048][  9]t.MaxFPS = "30"
[2023.09.07-16.40.52:082][ 10]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:082][ 10]t.MaxFPS = "30"
[2023.09.07-16.40.52:114][ 11]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:114][ 11]t.MaxFPS = "30"
[2023.09.07-16.40.52:148][ 12]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:148][ 12]t.MaxFPS = "30"
[2023.09.07-16.40.52:182][ 13]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:182][ 13]t.MaxFPS = "30"
[2023.09.07-16.40.52:215][ 14]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:215][ 14]t.MaxFPS = "30"
[2023.09.07-16.40.52:249][ 15]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:249][ 15]t.MaxFPS = "30"
[2023.09.07-16.40.52:282][ 16]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:282][ 16]t.MaxFPS = "30"
[2023.09.07-16.40.52:314][ 17]Cmd: t.maxFPS 30
[2023.09.07-16.40.52:314][ 17]t.MaxFPS = "30"
[2023.09.07-16.40.52:347][ 18]Cmd: t.maxFPS 30
