Log file open, 09/04/23 19:08:10
[2023.09.05-01.25.45:251][765]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.25.45:252][765]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.25.45:253][765]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.25.45:254][765]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.25.45:296][765]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 30) at 2023.09.04-19.25.45
[2023.09.05-01.25.45:296][765]LogWorld: Bringing up level for play took: 0.052182
[2023.09.05-01.25.45:299][765]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.09.05-01.25.45:299][765]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.25.45:299][765]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.25.45:299][765]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.25.45:304][765]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.25.45:304][765]PIE: Server logged in
[2023.09.05-01.25.45:304][765]PIE: Play in editor total start time 0.262 seconds.
[2023.09.05-01.25.45:308][765]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:308][765]t.MaxFPS = "30"
[2023.09.05-01.25.45:364][766]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:364][766]t.MaxFPS = "30"
[2023.09.05-01.25.45:364][766]Cmd: r.MotionBlur.Amount 2
[2023.09.05-01.25.45:364][766]r.MotionBlur.Amount = "2"
[2023.09.05-01.25.45:516][767]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:516][767]t.MaxFPS = "30"
[2023.09.05-01.25.45:547][768]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:549][768]t.MaxFPS = "30"
[2023.09.05-01.25.45:581][769]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:581][769]t.MaxFPS = "30"
[2023.09.05-01.25.45:615][770]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:615][770]t.MaxFPS = "30"
[2023.09.05-01.25.45:649][771]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:649][771]t.MaxFPS = "30"
[2023.09.05-01.25.45:682][772]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:682][772]t.MaxFPS = "30"
[2023.09.05-01.25.45:714][773]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:714][773]t.MaxFPS = "30"
[2023.09.05-01.25.45:748][774]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:748][774]t.MaxFPS = "30"
[2023.09.05-01.25.45:781][775]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:781][775]t.MaxFPS = "30"
[2023.09.05-01.25.45:815][776]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:815][776]t.MaxFPS = "30"
[2023.09.05-01.25.45:848][777]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:848][777]t.MaxFPS = "30"
[2023.09.05-01.25.45:882][778]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:882][778]t.MaxFPS = "30"
[2023.09.05-01.25.45:915][779]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:915][779]t.MaxFPS = "30"
[2023.09.05-01.25.45:948][780]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:948][780]t.MaxFPS = "30"
[2023.09.05-01.25.45:981][781]Cmd: t.maxFPS 30
[2023.09.05-01.25.45:982][781]t.MaxFPS = "30"
[2023.09.05-01.25.46:014][782]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:015][782]t.MaxFPS = "30"
[2023.09.05-01.25.46:048][783]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:048][783]t.MaxFPS = "30"
[2023.09.05-01.25.46:081][784]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:081][784]t.MaxFPS = "30"
[2023.09.05-01.25.46:114][785]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:114][785]t.MaxFPS = "30"
[2023.09.05-01.25.46:148][786]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:149][786]t.MaxFPS = "30"
[2023.09.05-01.25.46:181][787]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:181][787]t.MaxFPS = "30"
[2023.09.05-01.25.46:215][788]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:215][788]t.MaxFPS = "30"
[2023.09.05-01.25.46:248][789]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:248][789]t.MaxFPS = "30"
[2023.09.05-01.25.46:282][790]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:282][790]t.MaxFPS = "30"
[2023.09.05-01.25.46:314][791]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:314][791]t.MaxFPS = "30"
[2023.09.05-01.25.46:349][792]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:349][792]t.MaxFPS = "30"
[2023.09.05-01.25.46:382][793]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:382][793]t.MaxFPS = "30"
[2023.09.05-01.25.46:414][794]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:414][794]t.MaxFPS = "30"
[2023.09.05-01.25.46:448][795]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:448][795]t.MaxFPS = "30"
[2023.09.05-01.25.46:481][796]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:481][796]t.MaxFPS = "30"
[2023.09.05-01.25.46:514][797]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:514][797]t.MaxFPS = "30"
[2023.09.05-01.25.46:548][798]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:548][798]t.MaxFPS = "30"
[2023.09.05-01.25.46:581][799]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:581][799]t.MaxFPS = "30"
[2023.09.05-01.25.46:615][800]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:615][800]t.MaxFPS = "30"
[2023.09.05-01.25.46:647][801]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:648][801]t.MaxFPS = "30"
[2023.09.05-01.25.46:681][802]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:681][802]t.MaxFPS = "30"
[2023.09.05-01.25.46:714][803]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:714][803]t.MaxFPS = "30"
[2023.09.05-01.25.46:748][804]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:748][804]t.MaxFPS = "30"
[2023.09.05-01.25.46:781][805]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:781][805]t.MaxFPS = "30"
[2023.09.05-01.25.46:815][806]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:815][806]t.MaxFPS = "30"
[2023.09.05-01.25.46:848][807]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:848][807]t.MaxFPS = "30"
[2023.09.05-01.25.46:881][808]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:881][808]t.MaxFPS = "30"
[2023.09.05-01.25.46:914][809]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:914][809]t.MaxFPS = "30"
[2023.09.05-01.25.46:948][810]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:948][810]t.MaxFPS = "30"
[2023.09.05-01.25.46:981][811]Cmd: t.maxFPS 30
[2023.09.05-01.25.46:981][811]t.MaxFPS = "30"
[2023.09.05-01.25.47:014][812]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:014][812]t.MaxFPS = "30"
[2023.09.05-01.25.47:048][813]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:049][813]t.MaxFPS = "30"
[2023.09.05-01.25.47:081][814]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:081][814]t.MaxFPS = "30"
[2023.09.05-01.25.47:115][815]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:115][815]t.MaxFPS = "30"
[2023.09.05-01.25.47:148][816]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:148][816]t.MaxFPS = "30"
[2023.09.05-01.25.47:182][817]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:182][817]t.MaxFPS = "30"
[2023.09.05-01.25.47:214][818]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:215][818]t.MaxFPS = "30"
[2023.09.05-01.25.47:248][819]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:248][819]t.MaxFPS = "30"
[2023.09.05-01.25.47:281][820]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:281][820]t.MaxFPS = "30"
[2023.09.05-01.25.47:314][821]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:314][821]t.MaxFPS = "30"
[2023.09.05-01.25.47:348][822]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:348][822]t.MaxFPS = "30"
[2023.09.05-01.25.47:381][823]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:381][823]t.MaxFPS = "30"
[2023.09.05-01.25.47:414][824]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:415][824]t.MaxFPS = "30"
[2023.09.05-01.25.47:448][825]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:448][825]t.MaxFPS = "30"
[2023.09.05-01.25.47:481][826]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:481][826]t.MaxFPS = "30"
[2023.09.05-01.25.47:515][827]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:515][827]t.MaxFPS = "30"
[2023.09.05-01.25.47:548][828]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:549][828]t.MaxFPS = "30"
[2023.09.05-01.25.47:581][829]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:581][829]t.MaxFPS = "30"
[2023.09.05-01.25.47:614][830]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:614][830]t.MaxFPS = "30"
[2023.09.05-01.25.47:648][831]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:648][831]t.MaxFPS = "30"
[2023.09.05-01.25.47:681][832]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:681][832]t.MaxFPS = "30"
[2023.09.05-01.25.47:714][833]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:714][833]t.MaxFPS = "30"
[2023.09.05-01.25.47:749][834]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:749][834]t.MaxFPS = "30"
[2023.09.05-01.25.47:781][835]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:781][835]t.MaxFPS = "30"
[2023.09.05-01.25.47:814][836]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:814][836]t.MaxFPS = "30"
[2023.09.05-01.25.47:848][837]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:848][837]t.MaxFPS = "30"
[2023.09.05-01.25.47:881][838]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:881][838]t.MaxFPS = "30"
[2023.09.05-01.25.47:914][839]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:915][839]t.MaxFPS = "30"
[2023.09.05-01.25.47:948][840]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:948][840]t.MaxFPS = "30"
[2023.09.05-01.25.47:982][841]Cmd: t.maxFPS 30
[2023.09.05-01.25.47:982][841]t.MaxFPS = "30"
[2023.09.05-01.25.48:015][842]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:015][842]t.MaxFPS = "30"
[2023.09.05-01.25.48:048][843]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:048][843]t.MaxFPS = "30"
[2023.09.05-01.25.48:081][844]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:081][844]t.MaxFPS = "30"
[2023.09.05-01.25.48:114][845]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:115][845]t.MaxFPS = "30"
[2023.09.05-01.25.48:148][846]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:148][846]t.MaxFPS = "30"
[2023.09.05-01.25.48:181][847]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:181][847]t.MaxFPS = "30"
[2023.09.05-01.25.48:214][848]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:214][848]t.MaxFPS = "30"
[2023.09.05-01.25.48:248][849]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:248][849]t.MaxFPS = "30"
[2023.09.05-01.25.48:281][850]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:281][850]t.MaxFPS = "30"
[2023.09.05-01.25.48:315][851]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:315][851]t.MaxFPS = "30"
[2023.09.05-01.25.48:349][852]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:349][852]t.MaxFPS = "30"
[2023.09.05-01.25.48:382][853]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:382][853]t.MaxFPS = "30"
[2023.09.05-01.25.48:416][854]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:416][854]t.MaxFPS = "30"
[2023.09.05-01.25.48:450][855]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:450][855]t.MaxFPS = "30"
[2023.09.05-01.25.48:483][856]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:483][856]t.MaxFPS = "30"
[2023.09.05-01.25.48:517][857]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:517][857]t.MaxFPS = "30"
[2023.09.05-01.25.48:550][858]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:550][858]t.MaxFPS = "30"
[2023.09.05-01.25.48:582][859]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:582][859]t.MaxFPS = "30"
[2023.09.05-01.25.48:615][860]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:615][860]t.MaxFPS = "30"
[2023.09.05-01.25.48:615][860]Cmd: r.MotionBlur.Amount 1
[2023.09.05-01.25.48:615][860]r.MotionBlur.Amount = "1"
[2023.09.05-01.25.48:648][861]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:648][861]t.MaxFPS = "30"
[2023.09.05-01.25.48:681][862]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:681][862]t.MaxFPS = "30"
[2023.09.05-01.25.48:715][863]Cmd: t.maxFPS 30
[2023.09.05-01.25.48:715][863]t.MaxFPS = "30"
[2023.09.05-01.25.48:739][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-01.25.48:739][863]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Santiago_Level
[2023.09.05-01.25.48:740][863]LogWorld: UWorld::CleanupWorld for Santiago_Level, bSessionEnded=true, bCleanupResources=true
[2023.09.05-01.25.48:746][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.25.48:753][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-01.25.48:762][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-01.25.48:815][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-01.25.48:815][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.05-01.25.48:817][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.09.05-01.25.48:824][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-01.25.48:838][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.09.05-01.25.48:905][864]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.09.05-01.25.59:065][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-01.25.59:116][166]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/BBTest3/FB_BBTest3" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest3/FB_BBTest3.uasset" SILENT=true
[2023.09.05-01.25.59:117][166]LogSavePackage: Moving output files for package: /Game/Sprites/BBTest3/FB_BBTest3
[2023.09.05-01.25.59:118][166]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/FB_BBTest361EA5361420ECFF0761DB894408453E2.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Sprites/BBTest3/FB_BBTest3.uasset'
[2023.09.05-01.25.59:126][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 428 ms)
[2023.09.05-01.25.59:137][166]AssetCheck: New page: Asset Save: FB_BBTest3
[2023.09.05-01.25.59:137][166]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Sprites/BBTest3/FB_BBTest3.FB_BBTest3
[2023.09.05-01.25.59:968][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.05-01.25.59:976][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-01.25.59:976][189]PIE: New page: PIE session: Santiago_Level (Sep 4, 2023, 2:25:59 PM)
[2023.09.05-01.25.59:976][189]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Santiago_Level
[2023.09.05-01.26.00:079][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.102319s)
[2023.09.05-01.26.00:079][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Santiago_Level.Santiago_Level to /Game/UEDPIE_0_Santiago_Level.Santiago_Level (0.102359s)
[2023.09.05-01.26.00:079][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-01.26.00:080][189]LogAIModule: Creating AISystem for world Santiago_Level
[2023.09.05-01.26.00:081][189]LogPlayLevel: PIE: World Init took: (0.001546s)
[2023.09.05-01.26.00:128][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.09.05-01.26.00:129][189]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.09.05-01.26.00:129][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-01.26.00:129][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-01.26.00:130][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-01.26.00:130][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-01.26.00:130][189]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-01.26.00:130][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-01.26.00:130][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-01.26.00:130][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-01.26.00:130][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-01.26.00:130][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-01.26.00:130][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-01.26.00:132][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-01.26.00:167][189]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.09.05-01.26.00:167][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-01.26.00:167][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-01.26.00:167][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-01.26.00:168][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.09.05-01.26.00:168][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.09.05-01.26.00:170][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.09.05-01.26.00:170][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.09.05-01.26.00:170][189]LogInit: FAudioDevice initialized.
[2023.09.05-01.26.00:170][189]LogAudio: Display: Audio Device (ID: 4) registered with world 'Santiago_Level'.
[2023.09.05-01.26.00:172][189]LogLoad: Game class is 'MainGameMode_C'
[2023.09.05-01.26.00:178][189]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_262.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.26.00:179][189]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_311.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.26.00:180][189]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.26.00:181][189]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_397.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.26.00:182][189]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Santiago_Level.Santiago_Level:PersistentLevel.StaticMeshActor_440.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.750 Z=1.750
[2023.09.05-01.26.00:222][189]LogWorld: Bringing World /Game/UEDPIE_0_Santiago_Level.Santiago_Level up for play (max tick rate 30) at 2023.09.04-19.26.00
[2023.09.05-01.26.00:223][189]LogWorld: Bringing up level for play took: 0.050362
[2023.09.05-01.26.00:226][189]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.09.05-01.26.00:226][189]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.26.00:226][189]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-01.26.00:226][189]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.26.00:230][189]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-01.26.00:230][189]PIE: Server logged in
[2023.09.05-01.26.00:231][189]PIE: Play in editor total start time 0.255 seconds.
[2023.09.05-01.26.00:234][189]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:234][189]t.MaxFPS = "30"
[2023.09.05-01.26.00:293][190]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:293][190]t.MaxFPS = "30"
[2023.09.05-01.26.00:293][190]Cmd: r.MotionBlur.Amount 2
[2023.09.05-01.26.00:293][190]r.MotionBlur.Amount = "2"
[2023.09.05-01.26.00:437][191]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:437][191]t.MaxFPS = "30"
[2023.09.05-01.26.00:467][192]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:467][192]t.MaxFPS = "30"
[2023.09.05-01.26.00:501][193]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:501][193]t.MaxFPS = "30"
[2023.09.05-01.26.00:534][194]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:534][194]t.MaxFPS = "30"
[2023.09.05-01.26.00:566][195]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:566][195]t.MaxFPS = "30"
[2023.09.05-01.26.00:600][196]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:601][196]t.MaxFPS = "30"
[2023.09.05-01.26.00:634][197]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:634][197]t.MaxFPS = "30"
[2023.09.05-01.26.00:668][198]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:668][198]t.MaxFPS = "30"
[2023.09.05-01.26.00:702][199]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:703][199]t.MaxFPS = "30"
[2023.09.05-01.26.00:735][200]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:735][200]t.MaxFPS = "30"
[2023.09.05-01.26.00:768][201]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:768][201]t.MaxFPS = "30"
[2023.09.05-01.26.00:801][202]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:801][202]t.MaxFPS = "30"
[2023.09.05-01.26.00:834][203]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:834][203]t.MaxFPS = "30"
[2023.09.05-01.26.00:866][204]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:867][204]t.MaxFPS = "30"
[2023.09.05-01.26.00:901][205]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:901][205]t.MaxFPS = "30"
[2023.09.05-01.26.00:934][206]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:934][206]t.MaxFPS = "30"
[2023.09.05-01.26.00:968][207]Cmd: t.maxFPS 30
[2023.09.05-01.26.00:968][207]t.MaxFPS = "30"
[2023.09.05-01.26.01:000][208]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:000][208]t.MaxFPS = "30"
[2023.09.05-01.26.01:034][209]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:034][209]t.MaxFPS = "30"
[2023.09.05-01.26.01:067][210]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:067][210]t.MaxFPS = "30"
[2023.09.05-01.26.01:100][211]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:100][211]t.MaxFPS = "30"
[2023.09.05-01.26.01:133][212]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:133][212]t.MaxFPS = "30"
[2023.09.05-01.26.01:167][213]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:167][213]t.MaxFPS = "30"
[2023.09.05-01.26.01:201][214]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:201][214]t.MaxFPS = "30"
[2023.09.05-01.26.01:235][215]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:235][215]t.MaxFPS = "30"
[2023.09.05-01.26.01:268][216]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:268][216]t.MaxFPS = "30"
[2023.09.05-01.26.01:301][217]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:301][217]t.MaxFPS = "30"
[2023.09.05-01.26.01:335][218]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:335][218]t.MaxFPS = "30"
[2023.09.05-01.26.01:366][219]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:366][219]t.MaxFPS = "30"
[2023.09.05-01.26.01:400][220]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:400][220]t.MaxFPS = "30"
[2023.09.05-01.26.01:433][221]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:433][221]t.MaxFPS = "30"
[2023.09.05-01.26.01:467][222]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:467][222]t.MaxFPS = "30"
[2023.09.05-01.26.01:501][223]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:501][223]t.MaxFPS = "30"
[2023.09.05-01.26.01:534][224]Cmd: t.maxFPS 30
[2023.09.05-01.26.01:534][224]t.MaxFPS = "30"
[2023.09.05-01.26.01:567][225]Cmd: t.maxFPS 30
