Log file open, 07/09/23 10:55:52
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:597][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.13:598][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.03.13:598][204]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.03.13:604][204]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.03.13
[2023.07.09-17.03.13:604][204]LogWorld: Bringing up level for play took: 0.014338
[2023.07.09-17.03.13:605][204]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.03.13:605][204]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.03.13:605][204]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.03.13:610][204]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.03.13:610][204]LogLoad: Took 0.174794 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.03.53:093][143]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.03.56:032][310]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.03.56:032][310]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.03.56:032][310]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.03.56:032][310]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.03.56:032][310]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.03.56:033][310]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.03.56:035][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.03.56:117][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.03.56:123][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.07.09-17.03.56:127][310]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.03.56:161][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034101s)
[2023.07.09-17.03.56:161][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.034182s)
[2023.07.09-17.03.56:161][310]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.03.56:161][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.03.56:162][310]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.03.56:162][310]LogPlayLevel: PIE: World Init took: (0.001307s)
[2023.07.09-17.03.56:162][310]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.03.56:164][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.03.56:164][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.03.56:169][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:169][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:169][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:169][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.03.56:170][310]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.03.56:176][310]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.03.56
[2023.07.09-17.03.56:176][310]LogWorld: Bringing up level for play took: 0.013930
[2023.07.09-17.03.56:177][310]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.03.56:177][310]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.03.56:177][310]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.03.56:184][310]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.03.56:184][310]LogLoad: Took 0.150531 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.03.59:062][467]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.04.01:657][622]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.04.01:657][622]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.04.01:657][622]LogNet: Browse: /Game/MainMenu/MainMenu
[2023.07.09-17.04.01:657][622]LogLoad: LoadMap: /Game/MainMenu/MainMenu
[2023.07.09-17.04.01:657][622]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.04.01:658][622]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.04.01:660][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.04.01:752][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.04.01:759][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.07.09-17.04.01:783][622]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenu'.
[2023.07.09-17.04.01:783][622]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.04.01:784][622]LogAIModule: Creating AISystem for world MainMenu
[2023.07.09-17.04.01:784][622]LogPlayLevel: PIE: World Init took: (0.001170s)
[2023.07.09-17.04.01:784][622]LogLoad: Game class is 'GM_MainMenu_C'
[2023.07.09-17.04.01:789][622]LogWorld: Bringing World /Game/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.07.09-11.04.01
[2023.07.09-17.04.01:789][622]LogWorld: Bringing up level for play took: 0.004549
[2023.07.09-17.04.01:790][622]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.04.01:790][622]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.04.01:790][622]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.04.01:791][622]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.04.01:791][622]LogLoad: Took 0.133618 seconds to LoadMap(/Game/MainMenu/MainMenu)
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: ================================================
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Total job queries 918, among them cache hits 162 (17.65%)
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Tracking 756 distinct input hashes that result in 497 distinct outputs (65.74%)
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Job execution time: average 1.32 s, max 1.32 s
[2023.07.09-17.04.04:574][772]LogShaderCompilers: Display: Job life time (pending + execution): average 1.42 s, max 1.42
[2023.07.09-17.04.04:575][772]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.42 s
[2023.07.09-17.04.04:575][772]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.07.09-17.04.04:575][772]LogShaderCompilers: Display: Average processing rate: 0.70 jobs/sec
[2023.07.09-17.04.04:575][772]LogShaderCompilers: Display: ================================================
[2023.07.09-17.04.07:427][906]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.04.07:427][906]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.07.09-17.04.07:427][906]LogNet: Browse: /Game/Assets_Test_2
[2023.07.09-17.04.07:427][906]LogLoad: LoadMap: /Game/Assets_Test_2
[2023.07.09-17.04.07:427][906]LogWorld: BeginTearingDown for /Game/MainMenu/UEDPIE_0_MainMenu
[2023.07.09-17.04.07:427][906]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.04.07:428][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-17.04.07:521][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-17.04.07:525][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.09-17.04.07:528][906]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.04.07:582][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054297s)
[2023.07.09-17.04.07:582][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Assets_Test_2.Assets_Test_2 to /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 (0.054367s)
[2023.07.09-17.04.07:582][906]LogAudio: Display: Audio Device (ID: 6) registered with world 'Assets_Test_2'.
[2023.07.09-17.04.07:582][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.09-17.04.07:583][906]LogAIModule: Creating AISystem for world Assets_Test_2
[2023.07.09-17.04.07:584][906]LogPlayLevel: PIE: World Init took: (0.001525s)
[2023.07.09-17.04.07:584][906]LogLoad: Game class is 'MainGameMode_C'
[2023.07.09-17.04.07:586][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_13.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.04.07:586][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_31.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=0.000 Z=0.500
[2023.07.09-17.04.07:592][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_413.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:592][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_435.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:592][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_438.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:593][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_441.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:593][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_458.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:593][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_461.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:593][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_464.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:593][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_467.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=2.000
[2023.07.09-17.04.07:594][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_478.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.750
[2023.07.09-17.04.07:594][906]LogPhysics: Warning: Scale for /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2:PersistentLevel.StaticMeshActor_481.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=10.250 Y=0.000 Z=3.125
[2023.07.09-17.04.07:602][906]LogWorld: Bringing World /Game/UEDPIE_0_Assets_Test_2.Assets_Test_2 up for play (max tick rate 60) at 2023.07.09-11.04.07
[2023.07.09-17.04.07:603][906]LogWorld: Bringing up level for play took: 0.018225
[2023.07.09-17.04.07:604][906]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.04.07:604][906]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.09-17.04.07:604][906]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.04.07:610][906]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.09-17.04.07:610][906]LogLoad: Took 0.182988 seconds to LoadMap(/Game/UEDPIE_0_Assets_Test_2)
[2023.07.09-17.04.11:281][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.04.13:325][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.09-17.04.13:325][184]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Assets_Test_2
[2023.07.09-17.04.13:328][184]LogSlate: Window 'MainMenu Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.07.09-17.04.13:335][184]LogWorld: UWorld::CleanupWorld for Assets_Test_2, bSessionEnded=true, bCleanupResources=true
[2023.07.09-17.04.13:338][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
