Log file open, 07/09/23 04:59:47
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Root: GPU size: 3320 bytes. 1 Pages. 3320.000 bytes per page (10.132% utilization).
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Page data disk size: 2500 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:301][724]LogStaticMesh:   Total GPU size: 3320 bytes, Total disk size: 2540 bytes.
[2023.07.09-11.00.32:301][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:301][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:303][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cables/CABLESSSS_Cube_020.CABLESSSS_Cube_020
[2023.07.09-11.00.32:304][724]LogStaticMesh: Display: Building static mesh Wooden_Box...
[2023.07.09-11.00.32:304][724]LogStaticMesh: Adjacency [0.00s], tris: 156, UVs 2
[2023.07.09-11.00.32:305][724]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cables/CABLESSSS_Cube_016.CABLESSSS_Cube_016
[2023.07.09-11.00.32:305][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:305][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:305][724]LogStaticMesh: Display: Building static mesh Short_fence_0...
[2023.07.09-11.00.32:307][724]LogStaticMesh: Adjacency [0.00s], tris: 252, UVs 2
[2023.07.09-11.00.32:307][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:307][724]LogStaticMesh: Adjacency [0.00s], tris: 140, UVs 2
[2023.07.09-11.00.32:309][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:309][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 156
[2023.07.09-11.00.32:309][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:309][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:309][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:310][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Input: 3 Clusters, 280 Triangles and 520 Vertices
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Output without splits: 3 Clusters, 280 Triangles and 520 Vertices
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Output with splits: 3 Clusters, 280 Triangles and 520 Vertices
[2023.07.09-11.00.32:310][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:310][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Root: GPU size: 7032 bytes. 1 Pages. 7032.000 bytes per page (21.460% utilization).
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Page data disk size: 5284 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:310][724]LogStaticMesh:   Total GPU size: 7032 bytes, Total disk size: 5324 bytes.
[2023.07.09-11.00.32:310][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:310][724]LogStaticMesh: Nanite build [0.01s]

[2023.07.09-11.00.32:311][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:312][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 140
[2023.07.09-11.00.32:313][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Input: 3 Clusters, 266 Triangles and 442 Vertices
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Output without splits: 3 Clusters, 266 Triangles and 442 Vertices
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Output with splits: 3 Clusters, 266 Triangles and 442 Vertices
[2023.07.09-11.00.32:313][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:313][724]LogStaticMesh: Adjacency [0.00s], tris: 620, UVs 2
[2023.07.09-11.00.32:313][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Buildings/Walls/Wall_tile_1.Wall_tile_1
[2023.07.09-11.00.32:313][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Root: GPU size: 6984 bytes. 1 Pages. 6984.000 bytes per page (21.313% utilization).
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Page data disk size: 4852 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:313][724]LogStaticMesh:   Total GPU size: 6984 bytes, Total disk size: 4892 bytes.
[2023.07.09-11.00.32:313][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:313][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:314][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:314][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:314][724]LogStaticMesh: Display: Building static mesh Hotel_big_AD...
[2023.07.09-11.00.32:315][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/ACtubes/Pipeline_1.Pipeline_1
[2023.07.09-11.00.32:317][724]LogStaticMesh: Display: Building static mesh Caguama_Vending_machine_Cube...
[2023.07.09-11.00.32:321][724]LogStaticMesh: Reduce [0.01s]
[2023.07.09-11.00.32:322][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.09-11.00.32:323][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:323][724]LogStaticMesh:   Input: 3 Clusters, 376 Triangles and 574 Vertices
[2023.07.09-11.00.32:323][724]LogStaticMesh:   Output without splits: 3 Clusters, 376 Triangles and 574 Vertices
[2023.07.09-11.00.32:323][724]LogStaticMesh:   Output with splits: 3 Clusters, 376 Triangles and 574 Vertices
[2023.07.09-11.00.32:323][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:325][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:325][724]LogStaticMesh:   Root: GPU size: 9312 bytes. 1 Pages. 9312.000 bytes per page (28.418% utilization).
[2023.07.09-11.00.32:325][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:325][724]LogStaticMesh:   Page data disk size: 7540 bytes. Fixup data size: 40 bytes.
[2023.07.09-11.00.32:325][724]LogStaticMesh:   Total GPU size: 9312 bytes, Total disk size: 7580 bytes.
[2023.07.09-11.00.32:325][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:325][724]LogStaticMesh: Nanite build [0.02s]

[2023.07.09-11.00.32:328][724]LogStaticMesh: Adjacency [0.00s], tris: 1250, UVs 2
[2023.07.09-11.00.32:328][724]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Cyberpunk/Buildings/Tattoo/Tattoo_shop_3d.Tattoo_shop_3d
[2023.07.09-11.00.32:330][724]LogStaticMesh: Display: Building static mesh Caguama_Vending_machine_Cube_2...
[2023.07.09-11.00.32:331][724]LogStaticMesh: Adjacency [0.00s], tris: 944, UVs 2
[2023.07.09-11.00.32:334][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.750000
[2023.07.09-11.00.32:335][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:336][724]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.09-11.00.32:336][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:336][724]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Machines/Caguama/Caguama_Vending_machine_Cube_2.Caguama_Vending_machine_Cube_2
[2023.07.09-11.00.32:355][724]LogStaticMesh: Adjacency [0.00s], tris: 1898, UVs 2
[2023.07.09-11.00.32:368][724]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.09-11.00.32:369][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:398][724]LogStaticMesh: Adjacency [0.00s], tris: 4868, UVs 2
[2023.07.09-11.00.32:401][724]LogStaticMesh: Reduce [0.09s]
[2023.07.09-11.00.32:406][724]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/Cables/CABLESSSS_Cube_008.CABLESSSS_Cube_008
[2023.07.09-11.00.32:407][724]LogStaticMesh: Display: Building static mesh techito_T...
[2023.07.09-11.00.32:410][724]LogStaticMesh: Adjacency [0.01s], tris: 4676, UVs 2
[2023.07.09-11.00.32:422][724]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.07.09-11.00.32:423][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:429][724]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 256
[2023.07.09-11.00.32:434][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:434][724]LogStaticMesh:   Input: 11 Clusters, 1376 Triangles and 1789 Vertices
[2023.07.09-11.00.32:434][724]LogStaticMesh:   Output without splits: 11 Clusters, 1376 Triangles and 1789 Vertices
[2023.07.09-11.00.32:434][724]LogStaticMesh:   Output with splits: 11 Clusters, 1376 Triangles and 1789 Vertices
[2023.07.09-11.00.32:434][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:435][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:435][724]LogStaticMesh:   Root: GPU size: 27036 bytes. 1 Pages. 27036.000 bytes per page (82.507% utilization).
[2023.07.09-11.00.32:435][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:435][724]LogStaticMesh:   Page data disk size: 17320 bytes. Fixup data size: 72 bytes.
[2023.07.09-11.00.32:435][724]LogStaticMesh:   Total GPU size: 27036 bytes, Total disk size: 17392 bytes.
[2023.07.09-11.00.32:435][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.32:435][724]LogStaticMesh: Nanite build [0.12s]

[2023.07.09-11.00.32:438][724]LogStaticMesh: Built static mesh [0.13s] /Game/Assets/Cyberpunk/Decor/Fence/Fence2/Short_fence_0.Short_fence_0
[2023.07.09-11.00.32:440][724]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.07.09-11.00.32:442][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:462][724]LogStaticMesh: Reduce [0.13s]
[2023.07.09-11.00.32:480][724]LogStaticMesh: Display: Building static mesh tubos_props_t_fbx_base_de_tuboo...
[2023.07.09-11.00.32:485][724]LogStaticMesh: Adjacency [0.00s], tris: 14, UVs 2
[2023.07.09-11.00.32:485][724]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.09-11.00.32:485][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:485][724]LogStaticMesh: Reduce [0.00s]
[2023.07.09-11.00.32:486][724]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 14
[2023.07.09-11.00.32:486][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Input: 1 Clusters, 14 Triangles and 26 Vertices
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Output without splits: 1 Clusters, 14 Triangles and 26 Vertices
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Output with splits: 1 Clusters, 14 Triangles and 26 Vertices
[2023.07.09-11.00.32:486][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:486][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Root: GPU size: 532 bytes. 1 Pages. 532.000 bytes per page (1.624% utilization).
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Page data disk size: 676 bytes. Fixup data size: 24 bytes.
[2023.07.09-11.00.32:486][724]LogStaticMesh:   Total GPU size: 532 bytes, Total disk size: 700 bytes.
[2023.07.09-11.00.32:486][724]LogStaticMesh: Encode [0.00s]
[2023.07.09-11.00.32:486][724]LogStaticMesh: Nanite build [0.00s]

[2023.07.09-11.00.32:491][724]LogStaticMesh: Display: Building static mesh tubos_props_t_fbx_base_tubos...
[2023.07.09-11.00.32:530][724]LogStaticMesh: Reduce [0.19s]
[2023.07.09-11.00.32:535][724]LogStaticMesh: Adjacency [0.00s], tris: 2722, UVs 2
[2023.07.09-11.00.32:546][724]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.09-11.00.32:547][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:556][724]LogStaticMesh: Fallback 0/1 [0.09s], num tris: 552
[2023.07.09-11.00.32:562][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:562][724]LogStaticMesh:   Input: 21 Clusters, 1825 Triangles and 2860 Vertices
[2023.07.09-11.00.32:562][724]LogStaticMesh:   Output without splits: 21 Clusters, 1825 Triangles and 2860 Vertices
[2023.07.09-11.00.32:562][724]LogStaticMesh:   Output with splits: 21 Clusters, 1825 Triangles and 2860 Vertices
[2023.07.09-11.00.32:562][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:564][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:565][724]LogStaticMesh:   Root: GPU size: 31936 bytes. 1 Pages. 31936.000 bytes per page (97.461% utilization).
[2023.07.09-11.00.32:565][724]LogStaticMesh:   Streaming: GPU size: 11096 bytes. 1 Pages (1 with relative encoding). 11096.000 bytes per page (8.466% utilization).
[2023.07.09-11.00.32:565][724]LogStaticMesh:   Page data disk size: 32364 bytes. Fixup data size: 192 bytes.
[2023.07.09-11.00.32:565][724]LogStaticMesh:   Total GPU size: 43032 bytes, Total disk size: 32556 bytes.
[2023.07.09-11.00.32:565][724]LogStaticMesh: Encode [0.01s]
[2023.07.09-11.00.32:565][724]LogStaticMesh: Nanite build [0.23s]

[2023.07.09-11.00.32:575][724]LogStaticMesh: Built static mesh [0.26s] /Game/Assets/Cyberpunk/Decor/HoloADs/Hotel_big_AD.Hotel_big_AD
[2023.07.09-11.00.32:586][724]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Assets_Test.Assets_Test
[2023.07.09-11.00.32:587][724]Cmd: MAP LOAD FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Assets_Test.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.07.09-11.00.32:587][724]LightingResults: New page: Lighting Build
[2023.07.09-11.00.32:587][724]LoadErrors: New page: Loading map: Assets_Test.umap
[2023.07.09-11.00.32:603][724]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.07.09-11.00.32:603][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.09-11.00.32:604][724]MapCheck: New page: Map Check
[2023.07.09-11.00.32:604][724]LightingResults: New page: Lighting Build
[2023.07.09-11.00.32:619][724]LogStaticMesh: Adjacency [0.00s], tris: 2216, UVs 2
[2023.07.09-11.00.32:625][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.09-11.00.32:635][724]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.07.09-11.00.32:636][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.07.09-11.00.32:636][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:677][724]LogTexture: Display: Waiting for textures to be ready 24/77 (/Game/Assets/Level1_assets/Textures/tubos_props_tubo_amarillo_BaseColor) ...
[2023.07.09-11.00.32:749][724]LogStaticMesh: Reduce [0.38s]
[2023.07.09-11.00.32:753][724]LogStaticMesh: Built static mesh [0.27s] /Game/Assets/Level1_assets/tubos_props_t_fbx_base_de_tuboo.tubos_props_t_fbx_base_de_tuboo
[2023.07.09-11.00.32:754][724]LogStaticMesh: Display: Building static mesh tubos_props_t_fbx_tubo_amarillo...
[2023.07.09-11.00.32:760][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_tubo_amarillo_BaseColor.tubos_props_tubo_amarillo_BaseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:795][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_tubo_amarillo_OcclusionRoughnessMetallic.tubos_props_tubo_amarillo_OcclusionRoughnessMetallic (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:807][724]LogStaticMesh: Adjacency [0.00s], tris: 2472, UVs 2
[2023.07.09-11.00.32:808][724]LogTexture: Display: Waiting for textures to be ready 25/77 (/Game/Assets/Level1_assets/Textures/tubos_props_tubo_amarillo_OcclusionRoughnessMetallic) ...
[2023.07.09-11.00.32:814][724]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2023.07.09-11.00.32:815][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:825][724]LogStaticMesh: Display: Building static mesh tubos_props_t_fbx_tubo_chato...
[2023.07.09-11.00.32:831][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_tubo_BaseColor.tubos_props_tubo_BaseColor (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 7.72916 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:843][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_tubo_OcclusionRoughnessMetallic.tubos_props_tubo_OcclusionRoughnessMetallic (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:852][724]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 415
[2023.07.09-11.00.32:865][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:866][724]LogStaticMesh:   Input: 30 Clusters, 3787 Triangles and 4810 Vertices
[2023.07.09-11.00.32:866][724]LogStaticMesh:   Output without splits: 30 Clusters, 3787 Triangles and 4813 Vertices
[2023.07.09-11.00.32:866][724]LogStaticMesh:   Output with splits: 30 Clusters, 3787 Triangles and 4813 Vertices
[2023.07.09-11.00.32:867][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 30, Slow Path Clusters: 0, 1 Material: 30, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:870][724]LogStaticMesh: Reduce [0.23s]
[2023.07.09-11.00.32:873][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_TUBO_CHATO_BaseColor.tubos_props_TUBO_CHATO_BaseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:875][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:875][724]LogStaticMesh:   Root: GPU size: 31120 bytes. 1 Pages. 31120.000 bytes per page (94.971% utilization).
[2023.07.09-11.00.32:875][724]LogStaticMesh:   Streaming: GPU size: 45296 bytes. 1 Pages (1 with relative encoding). 45296.000 bytes per page (34.558% utilization).
[2023.07.09-11.00.32:875][724]LogStaticMesh:   Page data disk size: 51224 bytes. Fixup data size: 232 bytes.
[2023.07.09-11.00.32:875][724]LogStaticMesh:   Total GPU size: 76416 bytes, Total disk size: 51456 bytes.
[2023.07.09-11.00.32:875][724]LogStaticMesh: Encode [0.02s]
[2023.07.09-11.00.32:875][724]LogStaticMesh: Nanite build [0.51s]

[2023.07.09-11.00.32:877][724]LogStaticMesh: Adjacency [0.00s], tris: 3072, UVs 2
[2023.07.09-11.00.32:881][724]LogStaticMesh: Built static mesh [0.56s] /Game/Assets/Cyberpunk/Decor/Machines/Caguama/Caguama_Vending_machine_Cube.Caguama_Vending_machine_Cube
[2023.07.09-11.00.32:889][724]LogTexture: Display: Building textures: /Game/Assets/Level1_assets/Textures/tubos_props_TUBOS_BASE_BaseColor.tubos_props_TUBOS_BASE_BaseColor (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:889][724]LogStaticMesh: Fallback 0/1 [0.36s], num tris: 646
[2023.07.09-11.00.32:896][724]LogStaticMesh: Clustering [0.02s]. Ratio: 1.291667
[2023.07.09-11.00.32:897][724]LogStaticMesh: Leaves [0.00s]
[2023.07.09-11.00.32:902][724]LogStaticMesh: ConstrainClusters:
[2023.07.09-11.00.32:902][724]LogStaticMesh:   Input: 21 Clusters, 2636 Triangles and 4171 Vertices
[2023.07.09-11.00.32:902][724]LogStaticMesh:   Output without splits: 21 Clusters, 2636 Triangles and 4171 Vertices
[2023.07.09-11.00.32:902][724]LogStaticMesh:   Output with splits: 21 Clusters, 2636 Triangles and 4171 Vertices
[2023.07.09-11.00.32:902][724]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.09-11.00.32:905][724]LogStaticMesh: WritePages:
[2023.07.09-11.00.32:905][724]LogStaticMesh:   Root: GPU size: 30668 bytes. 1 Pages. 30668.000 bytes per page (93.591% utilization).
[2023.07.09-11.00.32:905][724]LogStaticMesh:   Streaming: GPU size: 33488 bytes. 1 Pages (1 with relative encoding). 33488.000 bytes per page (25.549% utilization).
[2023.07.09-11.00.32:905][724]LogStaticMesh:   Page data disk size: 44360 bytes. Fixup data size: 216 bytes.
[2023.07.09-11.00.32:905][724]LogStaticMesh:   Total GPU size: 64156 bytes, Total disk size: 44576 bytes.
[2023.07.09-11.00.32:905][724]LogStaticMesh: Encode [0.02s]
[2023.07.09-11.00.32:905][724]LogStaticMesh: Nanite build [0.57s]

[2023.07.09-11.00.32:911][724]LogStaticMesh: Built static mesh [0.61s] /Game/Assets/Cyberpunk/Decor/Caja_Madera/Wooden_Box.Wooden_Box
[2023.07.09-11.00.32:929][724]LogTexture: Display: Building textures: /Game/Assets/Level2_Assets/Textures/drenaje_1_1_28_Color.drenaje_1_1_28_Color (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.07.09-11.00.32:946][724]LogTexture: Display: Building textures: /Game/Assets/Level2_Assets/Textures/drenaje_1_1_28_ORM.drenaje_1_1_28_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 101.645823 MB), EncodeSpeed: Fast
