Log file open, 07/08/23 13:00:43
[2023.07.08-19.02.15:528][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 192
[2023.07.08-19.02.15:528][539]LogStaticMesh: Adjacency [0.00s], tris: 248, UVs 2
[2023.07.08-19.02.15:528][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:528][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:529][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Input: 3 Clusters, 318 Triangles and 498 Vertices
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Output without splits: 3 Clusters, 318 Triangles and 498 Vertices
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Output with splits: 3 Clusters, 318 Triangles and 498 Vertices
[2023.07.08-19.02.15:529][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:529][539]LogStaticMesh: Reduce [0.09s]
[2023.07.08-19.02.15:529][539]LogStaticMesh: Reduce [0.09s]
[2023.07.08-19.02.15:529][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Root: GPU size: 7288 bytes. 1 Pages. 7288.000 bytes per page (22.241% utilization).
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Page data disk size: 5464 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:529][539]LogStaticMesh:   Total GPU size: 7288 bytes, Total disk size: 5504 bytes.
[2023.07.08-19.02.15:529][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:529][539]LogStaticMesh: Nanite build [0.01s]

[2023.07.08-19.02.15:529][539]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.07.08-19.02.15:530][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:531][539]LogStaticMesh: Adjacency [0.00s], tris: 92, UVs 2
[2023.07.08-19.02.15:531][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:531][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:531][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:531][539]LogStaticMesh: Reduce [0.03s]
[2023.07.08-19.02.15:532][539]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Cyberpunk/Decor/HoloADs/Burritos_Ad.Burritos_Ad
[2023.07.08-19.02.15:532][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 92
[2023.07.08-19.02.15:532][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Input: 1 Clusters, 92 Triangles and 146 Vertices
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Output without splits: 1 Clusters, 92 Triangles and 146 Vertices
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Output with splits: 1 Clusters, 92 Triangles and 146 Vertices
[2023.07.08-19.02.15:532][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:532][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Root: GPU size: 2120 bytes. 1 Pages. 2120.000 bytes per page (6.470% utilization).
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Page data disk size: 2252 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:532][539]LogStaticMesh:   Total GPU size: 2120 bytes, Total disk size: 2276 bytes.
[2023.07.08-19.02.15:532][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:532][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:533][539]LogStaticMesh: Display: Building static mesh Random_AD...
[2023.07.08-19.02.15:534][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/HoloADs/Random_2.Random_2
[2023.07.08-19.02.15:536][539]LogStaticMesh: Display: Building static mesh Sotol_AD...
[2023.07.08-19.02.15:536][539]LogStaticMesh: Adjacency [0.00s], tris: 104, UVs 2
[2023.07.08-19.02.15:536][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:536][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:536][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:536][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 104
[2023.07.08-19.02.15:537][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Input: 1 Clusters, 104 Triangles and 113 Vertices
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Output without splits: 1 Clusters, 104 Triangles and 113 Vertices
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Output with splits: 1 Clusters, 104 Triangles and 113 Vertices
[2023.07.08-19.02.15:537][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:537][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Root: GPU size: 1736 bytes. 1 Pages. 1736.000 bytes per page (5.298% utilization).
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Page data disk size: 1832 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:537][539]LogStaticMesh:   Total GPU size: 1736 bytes, Total disk size: 1856 bytes.
[2023.07.08-19.02.15:537][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:537][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:538][539]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.07.08-19.02.15:538][539]LogStaticMesh: Reduce [0.08s]
[2023.07.08-19.02.15:538][539]LogStaticMesh: Adjacency [0.00s], tris: 80, UVs 2
[2023.07.08-19.02.15:538][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:538][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:538][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:538][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 80
[2023.07.08-19.02.15:538][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/HoloADs/Random_AD.Random_AD
[2023.07.08-19.02.15:538][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Input: 1 Clusters, 80 Triangles and 115 Vertices
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Output without splits: 1 Clusters, 80 Triangles and 115 Vertices
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Output with splits: 1 Clusters, 80 Triangles and 115 Vertices
[2023.07.08-19.02.15:538][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:538][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Root: GPU size: 1400 bytes. 1 Pages. 1400.000 bytes per page (4.272% utilization).
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Page data disk size: 1504 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:538][539]LogStaticMesh:   Total GPU size: 1400 bytes, Total disk size: 1528 bytes.
[2023.07.08-19.02.15:538][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:538][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:539][539]LogStaticMesh: Display: Building static mesh Tacos_AD...
[2023.07.08-19.02.15:540][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:540][539]LogStaticMesh:   Input: 7 Clusters, 668 Triangles and 1006 Vertices
[2023.07.08-19.02.15:540][539]LogStaticMesh:   Output without splits: 7 Clusters, 668 Triangles and 1006 Vertices
[2023.07.08-19.02.15:540][539]LogStaticMesh:   Output with splits: 7 Clusters, 668 Triangles and 1006 Vertices
[2023.07.08-19.02.15:540][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:541][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/HoloADs/Sotol_AD.Sotol_AD
[2023.07.08-19.02.15:541][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:541][539]LogStaticMesh:   Root: GPU size: 14036 bytes. 1 Pages. 14036.000 bytes per page (42.834% utilization).
[2023.07.08-19.02.15:541][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:541][539]LogStaticMesh:   Page data disk size: 9656 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:541][539]LogStaticMesh:   Total GPU size: 14036 bytes, Total disk size: 9712 bytes.
[2023.07.08-19.02.15:541][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:541][539]LogStaticMesh: Nanite build [0.04s]

[2023.07.08-19.02.15:541][539]LogStaticMesh: Display: Building static mesh Tortas_AD...
[2023.07.08-19.02.15:544][539]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Cyberpunk/Decor/HoloADs/Arrow_AD.Arrow_AD
[2023.07.08-19.02.15:545][539]LogStaticMesh: Reduce [0.02s]
[2023.07.08-19.02.15:546][539]LogStaticMesh: Adjacency [0.00s], tris: 144, UVs 2
[2023.07.08-19.02.15:546][539]LogStaticMesh: Display: Building static mesh ATM...
[2023.07.08-19.02.15:546][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:546][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:546][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 248
[2023.07.08-19.02.15:547][539]LogStaticMesh: Adjacency [0.00s], tris: 356, UVs 2
[2023.07.08-19.02.15:547][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:547][539]LogStaticMesh:   Input: 3 Clusters, 374 Triangles and 588 Vertices
[2023.07.08-19.02.15:547][539]LogStaticMesh:   Output without splits: 3 Clusters, 374 Triangles and 588 Vertices
[2023.07.08-19.02.15:547][539]LogStaticMesh:   Output with splits: 3 Clusters, 374 Triangles and 588 Vertices
[2023.07.08-19.02.15:547][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:548][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:548][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:548][539]LogStaticMesh:   Root: GPU size: 8524 bytes. 1 Pages. 8524.000 bytes per page (26.013% utilization).
[2023.07.08-19.02.15:548][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:548][539]LogStaticMesh:   Page data disk size: 6868 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:548][539]LogStaticMesh:   Total GPU size: 8524 bytes, Total disk size: 6908 bytes.
[2023.07.08-19.02.15:548][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:548][539]LogStaticMesh: Nanite build [0.02s]

[2023.07.08-19.02.15:548][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:549][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:549][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 144
[2023.07.08-19.02.15:550][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Input: 3 Clusters, 270 Triangles and 412 Vertices
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Output without splits: 3 Clusters, 270 Triangles and 412 Vertices
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Output with splits: 3 Clusters, 270 Triangles and 412 Vertices
[2023.07.08-19.02.15:550][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:550][539]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Cyberpunk/Decor/HoloADs/Liquor_AD.Liquor_AD
[2023.07.08-19.02.15:550][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Root: GPU size: 6148 bytes. 1 Pages. 6148.000 bytes per page (18.762% utilization).
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Page data disk size: 4212 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:550][539]LogStaticMesh:   Total GPU size: 6148 bytes, Total disk size: 4252 bytes.
[2023.07.08-19.02.15:550][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:550][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:552][539]LogStaticMesh: Display: Building static mesh decor_5_antena...
[2023.07.08-19.02.15:552][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/HoloADs/Tacos_AD.Tacos_AD
[2023.07.08-19.02.15:554][539]LogStaticMesh: Display: Building static mesh decor_5_monitor...
[2023.07.08-19.02.15:558][539]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 256
[2023.07.08-19.02.15:559][539]LogStaticMesh: Reduce [0.11s]
[2023.07.08-19.02.15:562][539]LogStaticMesh: Adjacency [0.00s], tris: 780, UVs 2
[2023.07.08-19.02.15:562][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:562][539]LogStaticMesh:   Input: 15 Clusters, 1841 Triangles and 1963 Vertices
[2023.07.08-19.02.15:562][539]LogStaticMesh:   Output without splits: 15 Clusters, 1841 Triangles and 1979 Vertices
[2023.07.08-19.02.15:562][539]LogStaticMesh:   Output with splits: 15 Clusters, 1841 Triangles and 1979 Vertices
[2023.07.08-19.02.15:562][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 15, Slow Path Clusters: 0, 1 Material: 15, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:563][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:563][539]LogStaticMesh:   Root: GPU size: 32176 bytes. 1 Pages. 32176.000 bytes per page (98.193% utilization).
[2023.07.08-19.02.15:563][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:563][539]LogStaticMesh:   Page data disk size: 20728 bytes. Fixup data size: 72 bytes.
[2023.07.08-19.02.15:563][539]LogStaticMesh:   Total GPU size: 32176 bytes, Total disk size: 20800 bytes.
[2023.07.08-19.02.15:563][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:563][539]LogStaticMesh: Nanite build [0.13s]

[2023.07.08-19.02.15:565][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.714286
[2023.07.08-19.02.15:566][539]LogStaticMesh: Adjacency [0.00s], tris: 716, UVs 2
[2023.07.08-19.02.15:566][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:566][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Machines/Security/Antena/decor_5_monitor.decor_5_monitor
[2023.07.08-19.02.15:566][539]LogStaticMesh: Built static mesh [0.17s] /Game/Assets/Cyberpunk/AC_Machines/AC3/AC_3.AC_3
[2023.07.08-19.02.15:568][539]LogStaticMesh: Display: Building static mesh Street_asset_2...
[2023.07.08-19.02.15:568][539]LogStaticMesh: Display: Building static mesh Electric_box...
[2023.07.08-19.02.15:569][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:569][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:571][539]LogStaticMesh: Adjacency [0.00s], tris: 168, UVs 2
[2023.07.08-19.02.15:571][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:571][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:572][539]LogStaticMesh: Adjacency [0.00s], tris: 60, UVs 2
[2023.07.08-19.02.15:572][539]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.07.08-19.02.15:572][539]LogStaticMesh: Leaves [0.00s]
[2023.07.08-19.02.15:572][539]LogStaticMesh: Reduce [0.00s]
[2023.07.08-19.02.15:572][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 60
[2023.07.08-19.02.15:572][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Input: 1 Clusters, 60 Triangles and 104 Vertices
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Output without splits: 1 Clusters, 60 Triangles and 104 Vertices
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Output with splits: 1 Clusters, 60 Triangles and 104 Vertices
[2023.07.08-19.02.15:572][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 1, Slow Path Clusters: 0, 1 Material: 1, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:572][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Root: GPU size: 1608 bytes. 1 Pages. 1608.000 bytes per page (4.907% utilization).
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Page data disk size: 1696 bytes. Fixup data size: 24 bytes.
[2023.07.08-19.02.15:572][539]LogStaticMesh:   Total GPU size: 1608 bytes, Total disk size: 1720 bytes.
[2023.07.08-19.02.15:572][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:572][539]LogStaticMesh: Nanite build [0.00s]

[2023.07.08-19.02.15:573][539]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 256
[2023.07.08-19.02.15:575][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Machines/Security/Divididor/Street_asset_2.Street_asset_2
[2023.07.08-19.02.15:576][539]LogStaticMesh: Reduce [0.01s]
[2023.07.08-19.02.15:578][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 168
[2023.07.08-19.02.15:578][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:578][539]LogStaticMesh:   Input: 3 Clusters, 294 Triangles and 362 Vertices
[2023.07.08-19.02.15:578][539]LogStaticMesh:   Output without splits: 3 Clusters, 294 Triangles and 362 Vertices
[2023.07.08-19.02.15:579][539]LogStaticMesh:   Output with splits: 3 Clusters, 294 Triangles and 362 Vertices
[2023.07.08-19.02.15:579][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:579][539]LogStaticMesh: Reduce [0.03s]
[2023.07.08-19.02.15:579][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:579][539]LogStaticMesh:   Root: GPU size: 5880 bytes. 1 Pages. 5880.000 bytes per page (17.944% utilization).
[2023.07.08-19.02.15:579][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:579][539]LogStaticMesh:   Page data disk size: 4332 bytes. Fixup data size: 40 bytes.
[2023.07.08-19.02.15:579][539]LogStaticMesh:   Total GPU size: 5880 bytes, Total disk size: 4372 bytes.
[2023.07.08-19.02.15:579][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:579][539]LogStaticMesh: Nanite build [0.01s]

[2023.07.08-19.02.15:579][539]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 252
[2023.07.08-19.02.15:581][539]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/Cyberpunk/Decor/Machines/Security/Electric_box/Electric_box.Electric_box
[2023.07.08-19.02.15:581][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Input: 19 Clusters, 1666 Triangles and 1884 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Output without splits: 19 Clusters, 1666 Triangles and 1886 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Output with splits: 19 Clusters, 1666 Triangles and 1886 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 19, Slow Path Clusters: 0, 1 Material: 19, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:581][539]LogStaticMesh: Reduce [0.15s]
[2023.07.08-19.02.15:581][539]LogStaticMesh: ConstrainClusters:
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Input: 6 Clusters, 734 Triangles and 813 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Output without splits: 6 Clusters, 734 Triangles and 813 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh:   Output with splits: 6 Clusters, 734 Triangles and 813 Vertices
[2023.07.08-19.02.15:581][539]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 6, Slow Path Clusters: 0, 1 Material: 6, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.07.08-19.02.15:582][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Root: GPU size: 12648 bytes. 1 Pages. 12648.000 bytes per page (38.599% utilization).
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Page data disk size: 7940 bytes. Fixup data size: 56 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Total GPU size: 12648 bytes, Total disk size: 7996 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh: Encode [0.00s]
[2023.07.08-19.02.15:582][539]LogStaticMesh: Nanite build [0.03s]

[2023.07.08-19.02.15:582][539]LogStaticMesh: WritePages:
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Root: GPU size: 28596 bytes. 1 Pages. 28596.000 bytes per page (87.268% utilization).
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Streaming: 0 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Page data disk size: 19200 bytes. Fixup data size: 72 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh:   Total GPU size: 28596 bytes, Total disk size: 19272 bytes.
[2023.07.08-19.02.15:582][539]LogStaticMesh: Encode [0.01s]
[2023.07.08-19.02.15:582][539]LogStaticMesh: Nanite build [0.13s]

[2023.07.08-19.02.15:582][539]LogStaticMesh: Display: Building static mesh Candy_machines...
